G,Iter,K,Original_Steps,Train_Acc,Train_Loss,final_test_accuracy,final_test_f1-score,final_test_precision,final_test_recall,m,time,time_comm,time_comm_per_iter,time_comp_per_iter,time_per_iter,time_step,upper_bound
,631,,7316,61.7009767028155,1.0788784169960113,,,,,,,,0.027047157287597656,0.0427708625793457,0.06981801986694336,,
,632,,7330,61.74369174036262,1.0776705899147512,,,,,,,,0.03798389434814453,0.037970542907714844,0.07595443725585938,,
,633,,7342,61.77646156468383,1.0767532920023948,,,,,,,,0.02438664436340332,0.03726696968078613,0.06165361404418945,,
,634,,7354,61.81146411190144,1.075855570965109,,,,,,,,0.024291038513183594,0.03818631172180176,0.06247735023498535,,
,635,,7366,61.84677720770616,1.0749467383405613,,,,,,,,0.023340463638305664,0.0377042293548584,0.06104469299316406,,
,636,,7378,61.87709895179619,1.0741112945355449,,,,,,,,0.03071451187133789,0.03583359718322754,0.06654810905456543,,
,637,,7390,61.907745453313915,1.0731992776484225,,,,,,,,0.02766871452331543,0.0368192195892334,0.06448793411254883,,
,638,,7402,61.938715131022825,1.0723082001822537,,,,,,,,0.024390220642089844,0.03675413131713867,0.061144351959228516,,
,639,,7414,61.975492016338656,1.0713175997069688,,,,,,,,0.02643871307373047,0.0375368595123291,0.06397557258605957,,
,640,,7427,62.012005054759896,1.0702645808911764,,,,,,,,0.029590845108032227,0.0353999137878418,0.06499075889587402,,
,641,,7441,62.05412700548249,1.0691353210741563,,,,,,,,0.027858257293701172,0.035800933837890625,0.0636591911315918,,
,642,,7453,62.082969542294904,1.0683068260680457,,,,,,,,0.033503055572509766,0.0370485782623291,0.07055163383483887,,
,643,,7467,62.12418300653595,1.067181842688242,,,,,,,,0.02978062629699707,0.03645205497741699,0.06623268127441406,,
,644,,7481,62.16816934863337,1.0660038673611603,,,,,,,,0.02931690216064453,0.03540778160095215,0.06472468376159668,,
,645,,7493,62.200432546177225,1.0650924233716972,,,,,,,,0.030714035034179688,0.03697514533996582,0.06768918037414551,,
,646,,7506,62.24054716414925,1.064027967042139,,,,,,,,0.022266149520874023,0.036963462829589844,0.05922961235046387,,
,647,,7519,62.278234530506275,1.0630848416544558,,,,,,,,0.026337385177612305,0.036234378814697266,0.06257176399230957,,
,648,,7533,62.32100734243662,1.061983168837275,,,,,,,,0.036176443099975586,0.03630638122558594,0.07248282432556152,,
,649,,7548,62.366747902781924,1.060750416953316,,,,,,,,0.02751016616821289,0.03607654571533203,0.06358671188354492,,
,650,,7562,62.40608969055105,1.0597112535744613,,,,,,,,0.02201223373413086,0.037026405334472656,0.059038639068603516,,
,651,,7575,62.44176826246407,1.05875335948302,,,,,,,,0.026680946350097656,0.04222297668457031,0.06890392303466797,,
,652,,7588,62.47649988456084,1.0577702568112453,,,,,,,,0.024689912796020508,0.03901791572570801,0.06370782852172852,,
,653,,7600,62.50473375703889,1.056961298682972,,,,,,,,0.020423173904418945,0.039579153060913086,0.06000232696533203,,
,654,,7612,62.53349498602663,1.0561441546379424,,,,,,,,0.03130674362182617,0.0360260009765625,0.06733274459838867,,
,655,,7625,62.568106475859125,1.0551618495065658,,,,,,,,0.022003889083862305,0.036847591400146484,0.05885148048400879,,
,656,,7638,62.60260001965988,1.0542328835126773,,,,,,,,0.02424335479736328,0.03696322441101074,0.06120657920837402,,
,657,,7651,62.63922508259461,1.0532298568432168,,,,,,,,0.02807140350341797,0.03593587875366211,0.06400728225708008,,
,658,,7665,62.678355699219644,1.0521097460993738,,,,,,,,0.022668123245239258,0.03592658042907715,0.058594703674316406,,
,659,,7679,62.71958413453704,1.0509395471912666,,,,,,,,0.022205829620361328,0.03607916831970215,0.05828499794006348,,
,660,,7691,62.751984966320656,1.0499896211248119,,,,,,,,0.0414431095123291,0.03534436225891113,0.07678747177124023,,
,661,,7704,62.789932755092096,1.0489718845599598,,,,,,,,0.022064685821533203,0.03555941581726074,0.057624101638793945,,
,662,,7718,62.82507539154966,1.0479370801212196,,,,,,,,0.023613929748535156,0.03651833534240723,0.06013226509094238,,
,663,,7732,62.863327399255546,1.046876562968382,,,,,,,,0.024473190307617188,0.03636360168457031,0.0608367919921875,,
,664,,7745,62.89987720942256,1.0459222131848258,,,,,,,,0.03120899200439453,0.03584170341491699,0.06705069541931152,,
,665,,7759,62.9394735993291,1.0448103037510725,,,,,,,,0.021787405014038086,0.03655672073364258,0.058344125747680664,,
,666,,7773,62.9773173637271,1.0437094985146667,,,,,,,,0.02347707748413086,0.036388397216796875,0.059865474700927734,,
,667,,7788,63.02158649056846,1.0424845194339782,,,,,,,,0.03211545944213867,0.03773379325866699,0.06984925270080566,,
,668,,7803,63.0692934346836,1.0411772882916996,,,,,,,,0.02506113052368164,0.03551816940307617,0.06057929992675781,,
,669,,7816,63.10676891550062,1.0401227131138957,,,,,,,,0.023200035095214844,0.03677535057067871,0.059975385665893555,,
,670,,7830,63.14290052422964,1.0390927286040736,,,,,,,,0.026561260223388672,0.03597664833068848,0.06253790855407715,,
,671,,7843,63.17992883584376,1.0381561697239963,,,,,,,,0.05913734436035156,0.04540109634399414,0.1045384407043457,,
,672,,7856,63.21464413151523,1.037125236669635,,,,,,,,0.031244277954101562,0.03899192810058594,0.0702362060546875,,
,673,,7869,63.25163008905852,1.0360698157703427,,,,,,,,0.02929377555847168,0.03829598426818848,0.06758975982666016,,
,674,,7883,63.29672815595631,1.0348689722580822,,,,,,,,0.023137807846069336,0.04311776161193848,0.06625556945800781,,
,675,,7899,63.34897813688213,1.0334761514986206,,,,,,,,0.028064250946044922,0.03723549842834473,0.06529974937438965,,
,676,,7915,63.40141190235264,1.0320599581855652,,,,,,,,0.025658130645751953,0.037683725357055664,0.06334185600280762,,
,677,,7929,63.4436158459596,1.0308741272615896,,,,,,,,0.023651838302612305,0.03668355941772461,0.060335397720336914,,
,678,,7940,63.476981149918046,1.0299888037895826,,,,,,,,0.0275728702545166,0.038491249084472656,0.06606411933898926,,
,679,,7947,63.49836230788612,1.0294290716762555,,,,,,,,0.02677011489868164,0.03809332847595215,0.06486344337463379,,
,680,,7955,63.524296816008054,1.02874616102967,,,,,,,,0.030964136123657227,0.03599977493286133,0.06696391105651855,,
,681,,7962,63.539505532503455,1.0282901589036049,,,,,,,,0.023367881774902344,0.03793597221374512,0.06130385398864746,,
,682,,7971,63.56168362220548,1.0277000237398832,,,,,,,,0.02899622917175293,0.03545784950256348,0.0644540786743164,,
,683,,7979,63.58277132998745,1.0270666148742797,,,,,,,,0.024118423461914062,0.037322282791137695,0.06144070625305176,,
,684,,7986,63.596511846558855,1.026640783554102,,,,,,,,0.026180505752563477,0.03793764114379883,0.0641181468963623,,
,685,,7995,63.61738511144503,1.0260446581544542,,,,,,,,0.024878501892089844,0.037665367126464844,0.06254386901855469,,
,686,,8004,63.63860225140713,1.0254146310555257,,,,,,,,0.02601027488708496,0.0388791561126709,0.06488943099975586,,
,687,,8012,63.66186898663001,1.0247926560141745,,,,,,,,0.024192333221435547,0.03818655014038086,0.062378883361816406,,
,688,,8020,63.68391898639371,1.024180855999638,,,,,,,,0.02689957618713379,0.037915706634521484,0.06481528282165527,,
,689,,8031,63.715018075292946,1.0233324633289906,,,,,,,,0.027381420135498047,0.03554344177246094,0.06292486190795898,,
,690,,8045,63.75198326281732,1.0222444488440632,,,,,,,,0.02286386489868164,0.03871870040893555,0.06158256530761719,,
,691,,8059,63.795419254658384,1.021091377817234,,,,,,,,0.02523350715637207,0.0386815071105957,0.06391501426696777,,
,692,,8073,63.83192274305556,1.0200366115172852,,,,,,,,0.023015260696411133,0.03659486770629883,0.05961012840270996,,
,693,,8087,63.8704273953949,1.0189732441401562,,,,,,,,0.029308795928955078,0.03709697723388672,0.0664057731628418,,
,694,,8101,63.90667480227385,1.01793687234115,,,,,,,,0.029338359832763672,0.03602290153503418,0.06536126136779785,,
,695,,8117,63.95612358164775,1.0166380298288935,,,,,,,,0.0303952693939209,0.0355222225189209,0.0659174919128418,,
,696,,8133,64.00614691038898,1.0152286036540321,,,,,,,,0.02573084831237793,0.03641510009765625,0.06214594841003418,,
,697,,8148,64.04714184789286,1.0140382124272906,,,,,,,,0.02457571029663086,0.03555560111999512,0.06013131141662598,,
,698,,8161,64.0822420878312,1.01300690422352,,,,,,,,0.024532318115234375,0.036145687103271484,0.06067800521850586,,
,699,,8174,64.11837875076546,1.0120145472612916,,,,,,,,0.02368450164794922,0.03565073013305664,0.05933523178100586,,
,700,,8189,64.16220965770171,1.0108080477119292,,,,,,,,0.027784347534179688,0.03616070747375488,0.06394505500793457,,
,701,,8202,64.19904949347004,1.0097731375906474,,,,,,,,0.027261734008789062,0.03664851188659668,0.06391024589538574,,
,702,,8215,64.23329728247624,1.0087903604119999,,,,,,,,0.02758169174194336,0.03574657440185547,0.06332826614379883,,
,703,,8228,64.2640147828203,1.0078916853646023,,,,,,,,0.026839733123779297,0.03572678565979004,0.06256651878356934,,
,704,,8243,64.30767245567161,1.0066966752172688,,,,,,,,0.027439117431640625,0.03596687316894531,0.06340599060058594,,
,705,,8258,64.35287610619469,1.0054826150472587,,,,,,,,0.026155948638916016,0.03563952445983887,0.06179547309875488,,
,706,,8271,64.3853258896151,1.004538516360303,,,,,,,,0.02321171760559082,0.03622603416442871,0.05943775177001953,,
,707,,8283,64.41261783901378,1.0037554330538252,,,,,,,,0.03014397621154785,0.03517794609069824,0.0653219223022461,,
,708,,8296,64.44845842886448,1.0027715569899105,,,,,,,,0.026350736618041992,0.03847813606262207,0.06482887268066406,,
,709,,8309,64.48418674698796,1.0017732248070697,,,,,,,,0.023950576782226562,0.03650808334350586,0.06045866012573242,,
,710,,8322,64.51604414772044,1.0008871765094174,,,,,,,,0.024634599685668945,0.036739349365234375,0.06137394905090332,,
,711,,8336,64.55337306352828,0.9998308846927221,,,,,,,,0.028407573699951172,0.036525726318359375,0.06493330001831055,,
,712,,8350,64.5909513247812,0.9987921165509852,,,,,,,,0.024768829345703125,0.03719806671142578,0.061966896057128906,,
,713,,8365,64.63488062470081,0.9976526750181509,,,,,,,,0.03038620948791504,0.03820490837097168,0.06859111785888672,,
,714,,8380,64.67566598972644,0.9965527890743532,,,,,,,,0.024361133575439453,0.03716683387756348,0.06152796745300293,,
,715,,8394,64.71396094215862,0.9954949050932264,,,,,,,,0.02346038818359375,0.03852510452270508,0.06198549270629883,,
,716,,8408,64.7489656506727,0.99454785460211,,,,,,,,0.025529146194458008,0.036509037017822266,0.06203818321228027,,
,717,,8423,64.787110767768,0.9934424472087978,,,,,,,,0.02349710464477539,0.03595471382141113,0.05945181846618652,,
,718,,8437,64.82650836497389,0.9923735295915909,,,,,,,,0.027657747268676758,0.03612208366394043,0.06377983093261719,,
,719,,8451,64.86188847429518,0.9913473718424631,,,,,,,,0.024956226348876953,0.03840494155883789,0.06336116790771484,,
,720,,8465,64.90103181173131,0.9902682040104553,,,,,,,,0.02483081817626953,0.03686976432800293,0.06170058250427246,,
,721,,8480,64.9463980049581,0.9890364277861872,,,,,,,,0.024039268493652344,0.03587508201599121,0.059914350509643555,,
,722,,8495,64.98736890172049,0.9878408524360707,,,,,,,,0.024048328399658203,0.037634849548339844,0.06168317794799805,,
,723,,8509,65.02555147058824,0.9867848789146244,,,,,,,,0.024143218994140625,0.036870479583740234,0.06101369857788086,,
,724,,8523,65.0650766384778,0.985686251626361,,,,,,,,0.02534174919128418,0.03603243827819824,0.06137418746948242,,
,725,,8537,65.10300627345215,0.9846426380299231,,,,,,,,0.023628950119018555,0.037941694259643555,0.06157064437866211,,
,726,,8552,65.1450749151352,0.983462816975502,,,,,,,,0.025050878524780273,0.037015438079833984,0.06206631660461426,,
,727,,8566,65.18237992287017,0.98242583238032,,,,,,,,0.024135112762451172,0.03724312782287598,0.06137824058532715,,
,728,,8579,65.21410129241183,0.9814065391158068,,,,,,,,0.09373116493225098,0.0362398624420166,0.12997102737426758,,
,729,,8592,65.25040781846252,0.9803836732960586,,,,,,,,0.02234649658203125,0.037854671478271484,0.060201168060302734,,
,730,,8607,65.29249905493036,0.9792019406029941,,,,,,,,0.02711772918701172,0.037363529205322266,0.06448125839233398,,
,731,,8623,65.33955678750762,0.9779122824197742,,,,,,,,0.024686098098754883,0.03794121742248535,0.06262731552124023,,
,732,,8636,65.37458339371106,0.9769763463850152,,,,,,,,0.0364222526550293,0.03577280044555664,0.07219505310058594,,
,733,,8649,65.40896200480366,0.9760302641630476,,,,,,,,0.030426979064941406,0.03653144836425781,0.06695842742919922,,
,734,,8663,65.44993932915379,0.9749582291344332,,,,,,,,0.030663251876831055,0.036188602447509766,0.06685185432434082,,
,735,,8677,65.48573653696386,0.9739331052770287,,,,,,,,0.021509885787963867,0.038013458251953125,0.05952334403991699,,
,736,,8690,65.51906627113274,0.97305600680368,,,,,,,,0.02556777000427246,0.035669803619384766,0.06123757362365723,,
,737,,8703,65.55175711040175,0.9721371058238096,,,,,,,,0.028070449829101562,0.03715014457702637,0.06522059440612793,,
,738,,8716,65.58524766690596,0.9712164429498955,,,,,,,,0.0275421142578125,0.03645443916320801,0.06399655342102051,,
,739,,8730,65.62222270003727,0.9701917529362174,,,,,,,,0.023037433624267578,0.03771710395812988,0.06075453758239746,,
,740,,8744,65.65854251939204,0.9691984612879847,,,,,,,,0.024025678634643555,0.03675222396850586,0.060777902603149414,,
,741,,8757,65.68743033524822,0.9683958936924666,,,,,,,,0.022303342819213867,0.03614330291748047,0.058446645736694336,,
,742,,8769,65.7142806176328,0.9676302289905672,,,,,,,,0.028523683547973633,0.03569388389587402,0.06421756744384766,,
,743,,8781,65.74426393045461,0.9668136712372839,,,,,,,,0.029278278350830078,0.03614401817321777,0.06542229652404785,,
,744,,8794,65.77859521302331,0.9658701885487373,,,,,,,,0.025377988815307617,0.038367509841918945,0.06374549865722656,,
,745,,8807,65.81175935661713,0.9649595035483486,,,,,,,,0.027417421340942383,0.036725759506225586,0.06414318084716797,,
,746,,8820,65.84269742629324,0.9641028225075563,,,,,,,,0.022650957107543945,0.03587174415588379,0.058522701263427734,,
,747,,8834,65.87493271382837,0.9631519844978609,,,,,,,,0.02225184440612793,0.038660287857055664,0.060912132263183594,,
,748,,8849,65.9156956189722,0.9620595126704236,,,,,,,,0.02581930160522461,0.038379669189453125,0.06419897079467773,,
,749,,8862,65.94951142364935,0.9611092902294563,,,,,,,,0.02221846580505371,0.03654980659484863,0.058768272399902344,,
,750,,8876,65.98706471168758,0.960120990991579,,,,,,,,0.024805307388305664,0.043259382247924805,0.06806468963623047,,
,751,,8889,66.01926542219219,0.9591994091243118,,,,,,,,0.02813243865966797,0.03723001480102539,0.06536245346069336,,
,752,,8902,66.05277769968231,0.9583161228883135,,,,,,,,0.026812314987182617,0.03854727745056152,0.06535959243774414,,
,753,,8915,66.08689396704192,0.9574198800429025,,,,,,,,0.026154041290283203,0.042116403579711914,0.06827044486999512,,
,754,,8928,66.11648444070647,0.9565374694137057,,,,,,,,0.06914806365966797,0.03813600540161133,0.1072840690612793,,
,755,,8942,66.15070256955718,0.9555972926760248,,,,,,,,0.02597188949584961,0.037961483001708984,0.0639333724975586,,
,756,,8958,66.19673791561888,0.9544085311190003,,,,,,,,0.025349855422973633,0.03658890724182129,0.06193876266479492,,
,757,,8973,66.24076011157601,0.9532413795377835,,,,,,,,0.02708721160888672,0.037523746490478516,0.06461095809936523,,
,758,,8987,66.28140143708572,0.9521299222774602,,,,,,,,0.02373218536376953,0.03613567352294922,0.05986785888671875,,
,759,,9001,66.3189616817752,0.9510642323473694,,,,,,,,0.022191762924194336,0.03601646423339844,0.05820822715759277,,
,760,,9016,66.3630906112931,0.9498854322753972,,,,,,,,0.029700040817260742,0.03688669204711914,0.06658673286437988,,
,761,,9029,66.39823695736541,0.9489086721757147,,,,,,,,0.024226903915405273,0.037140846252441406,0.06136775016784668,,
,762,,9042,66.43241709572054,0.9479950651035349,,,,,,,,0.022199630737304688,0.03601861000061035,0.05821824073791504,,
,763,,9056,66.46847880161407,0.9469675819715321,,,,,,,,0.021677017211914062,0.03687882423400879,0.05855584144592285,,
,764,,9067,66.48971042897367,0.946369965993886,,,,,,,,0.027097463607788086,0.03676724433898926,0.06386470794677734,,
,765,,9076,66.50953477469527,0.9457963136024362,,,,,,,,0.021116971969604492,0.0387120246887207,0.059828996658325195,,
,766,,9085,66.53190258416441,0.9451558074209148,,,,,,,,0.025529146194458008,0.03767514228820801,0.06320428848266602,,
,767,,9094,66.55233390213023,0.9445900433003077,,,,,,,,0.0282132625579834,0.03599381446838379,0.06420707702636719,,
,768,,9102,66.5709385139966,0.944073376913132,,,,,,,,0.02238178253173828,0.038763999938964844,0.061145782470703125,,
,769,,9111,66.59197983627273,0.9434810293327898,,,,,,,,0.025297164916992188,0.03697943687438965,0.062276601791381836,,
,770,,9120,66.6117789121247,0.942909664242414,,,,,,,,0.022494077682495117,0.03859996795654297,0.061094045639038086,,
,771,,9128,66.63216342199068,0.9423528199625266,,,,,,,,0.02319812774658203,0.03707766532897949,0.06027579307556152,,
,772,,9136,66.64806038025314,0.9419068132352652,,,,,,,,0.02361011505126953,0.03699684143066406,0.060606956481933594,,
,773,,9145,66.67031583556845,0.9412779056696764,,,,,,,,0.03229880332946777,0.03591108322143555,0.06820988655090332,,
,774,,9154,66.69116038716028,0.9407248619568642,,,,,,,,0.025308847427368164,0.0367889404296875,0.062097787857055664,,
,775,,9164,66.71679548806468,0.9400079308906167,,,,,,,,0.021126985549926758,0.03658866882324219,0.057715654373168945,,
,776,,9175,66.74259370396639,0.9392556342490688,,,,,,,,0.025298595428466797,0.035352230072021484,0.06065082550048828,,
,777,,9187,66.77058927695745,0.9384791859348256,,,,,,,,0.023010969161987305,0.03748607635498047,0.06049704551696777,,
,778,,9201,66.8040367771068,0.9375778718116348,,,,,,,,0.02202320098876953,0.03587150573730469,0.05789470672607422,,
,779,,9215,66.83823129990765,0.9366021719579779,,,,,,,,0.03552699089050293,0.0361025333404541,0.07162952423095703,,
,780,,9229,66.8745254108586,0.9355844246555168,,,,,,,,0.0230410099029541,0.03686261177062988,0.059903621673583984,,
,781,,9247,66.92656173875386,0.9342314442505872,,,,,,,,0.021846532821655273,0.03646206855773926,0.05830860137939453,,
,782,,9263,66.96773583376118,0.9329994529313574,,,,,,,,0.031530141830444336,0.036411285400390625,0.06794142723083496,,
,783,,9280,67.0161834120027,0.9316526951846378,,,,,,,,0.061592817306518555,0.0380406379699707,0.09963345527648926,,
,784,,9295,67.05752659216373,0.9305062282159163,,,,,,,,0.024936914443969727,0.03688788414001465,0.061824798583984375,,
,785,,9310,67.09890442263745,0.9293615032703677,,,,,,,,0.024306774139404297,0.0390324592590332,0.0633392333984375,,
,786,,9323,67.1352726394072,0.9283723855719,,,,,,,,0.023789167404174805,0.03728628158569336,0.061075448989868164,,
,787,,9335,67.1661750904947,0.9275146554092002,,,,,,,,0.022753238677978516,0.03880667686462402,0.06155991554260254,,
,788,,9347,67.19532442492569,0.9266365372442403,,,,,,,,0.02586078643798828,0.0386662483215332,0.06452703475952148,,
,789,,9359,67.22490037709609,0.9258081674876727,,,,,,,,0.026090621948242188,0.037116289138793945,0.06320691108703613,,
,790,,9372,67.25589562802126,0.9249240437270521,,,,,,,,0.022470474243164062,0.03759956359863281,0.060070037841796875,,
,791,,9386,67.29079442118457,0.9239480942781422,,,,,,,,0.03226828575134277,0.03700900077819824,0.06927728652954102,,
,792,,9399,67.32110995712497,0.9230416199898501,,,,,,,,0.02732539176940918,0.03538656234741211,0.06271195411682129,,
,793,,9412,67.35350238012924,0.9221419104550286,,,,,,,,0.02413797378540039,0.03684043884277344,0.06097841262817383,,
,794,,9426,67.38727794152793,0.9211990365593734,,,,,,,,0.023425579071044922,0.03857111930847168,0.0619966983795166,,
,795,,9441,67.42739070494976,0.9201047874299756,,,,,,,,0.023502349853515625,0.03811359405517578,0.061615943908691406,,
,796,,9455,67.46310390469887,0.9191067552326975,,,,,,,,0.06918454170227051,0.036386966705322266,0.10557150840759277,,
,797,,9469,67.49705929000027,0.918143994427178,,,,,,,,0.024577617645263672,0.03638148307800293,0.0609591007232666,,
,798,,9483,67.53239897590203,0.9171675226181591,,,,,,,,0.031167030334472656,0.03526568412780762,0.06643271446228027,,
,799,,9496,67.5627322807665,0.9163010167836728,,,,,,,,0.028947114944458008,0.03674173355102539,0.0656888484954834,,
,800,,9510,67.59771022502962,0.9153134514833287,,,,,,,,0.030383586883544922,0.03545665740966797,0.06584024429321289,,
,801,,9524,67.63192820162413,0.9143548595364268,,,,,,,,0.02628803253173828,0.03714323043823242,0.0634312629699707,,
,802,,9539,67.6722271785049,0.9132682972030453,,,,,,,,0.026376962661743164,0.03600716590881348,0.06238412857055664,,
,803,,9553,67.71016191998324,0.9122330094415156,,,,,,,,0.022970199584960938,0.035910844802856445,0.05888104438781738,,
,804,,9566,67.74330176090426,0.9113443194425694,,,,,,,,0.02498459815979004,0.03966546058654785,0.06465005874633789,,
,805,,9580,67.7754735467015,0.9104388605881023,,,,,,,,0.027548551559448242,0.03741908073425293,0.06496763229370117,,
,806,,9594,67.8083665962276,0.909514944157036,,,,,,,,0.03578042984008789,0.03494000434875488,0.07072043418884277,,
,807,,9608,67.84425717039623,0.9085842302103188,,,,,,,,0.02750086784362793,0.039171457290649414,0.06667232513427734,,
,808,,9620,67.87270716794588,0.9077848514754968,,,,,,,,0.02781224250793457,0.036318063735961914,0.06413030624389648,,
,809,,9630,67.89571150097466,0.9071329602950396,,,,,,,,0.027563810348510742,0.038001298904418945,0.06556510925292969,,
,810,,9638,67.91687225699224,0.9065444766694356,,,,,,,,0.026396989822387695,0.03813767433166504,0.06453466415405273,,
,811,,9645,67.93402101985208,0.9060500563666448,,,,,,,,0.0280301570892334,0.035867929458618164,0.06389808654785156,,
,812,,9655,67.95803629293584,0.9053580335165354,,,,,,,,0.025598526000976562,0.03599381446838379,0.06159234046936035,,
,813,,9667,67.98895735701525,0.9045505100053667,,,,,,,,0.029287338256835938,0.03893136978149414,0.06821870803833008,,
,814,,9678,68.01212920578271,0.9038621073018657,,,,,,,,0.022952556610107422,0.03919339179992676,0.06214594841003418,,
,815,,9689,68.04057632197566,0.9031111718366815,,,,,,,,0.02344679832458496,0.03883004188537598,0.06227684020996094,,
,816,,9701,68.07354420908692,0.902238201325013,,,,,,,,0.02913665771484375,0.03973889350891113,0.06887555122375488,,
,817,,9713,68.10385368619063,0.9014248613536229,,,,,,,,0.030846357345581055,0.03612875938415527,0.06697511672973633,,
,818,,9727,68.14129120242904,0.9004087639681307,,,,,,,,0.027725696563720703,0.0379335880279541,0.0656592845916748,,
,819,,9742,68.18044600878657,0.8993215806639995,,,,,,,,0.02926921844482422,0.035385847091674805,0.06465506553649902,,
,820,,9754,68.2121000230941,0.8984490070978601,,,,,,,,0.02764153480529785,0.03615713119506836,0.06379866600036621,,
,821,,9767,68.24484919150245,0.8975373291595207,,,,,,,,0.02276921272277832,0.03617668151855469,0.05894589424133301,,
,822,,9782,68.28320497402963,0.8964644727062726,,,,,,,,0.023151874542236328,0.03984665870666504,0.06299853324890137,,
,823,,9797,68.31904810566385,0.8954366168827259,,,,,,,,0.02082347869873047,0.038983821868896484,0.05980730056762695,,
,824,,9814,68.36490398102573,0.8942213614873812,,,,,,,,0.028753995895385742,0.03684067726135254,0.06559467315673828,,
,825,,9829,68.40416592396424,0.8931501927482463,,,,,,,,0.021539926528930664,0.03606128692626953,0.057601213455200195,,
,826,,9841,68.43272336529414,0.8923303867378815,,,,,,,,0.02730083465576172,0.03560137748718262,0.06290221214294434,,
,827,,9854,68.46219298468417,0.8914832571388707,,,,,,,,0.025023221969604492,0.037600040435791016,0.06262326240539551,,
,828,,9866,68.49219285116314,0.890651251345166,,,,,,,,0.02419900894165039,0.03699827194213867,0.06119728088378906,,
,829,,9877,68.5162367280744,0.8899711315295975,,,,,,,,0.025992393493652344,0.04306602478027344,0.06905841827392578,,
,830,,9888,68.54022704837118,0.889316539697554,,,,,,,,0.024460792541503906,0.03915858268737793,0.06361937522888184,,
,831,,9901,68.57241714906849,0.8884221830746463,,,,,,,,0.028217077255249023,0.038512468338012695,0.06672954559326172,,
,832,,9914,68.60420716467648,0.8875206617786142,,,,,,,,0.024000883102416992,0.04315924644470215,0.06716012954711914,,
,833,,9926,68.62975617136085,0.8867799384471043,,,,,,,,0.03517508506774902,0.03877973556518555,0.07395482063293457,,
,834,,9938,68.65618782582416,0.8860871036173197,,,,,,,,0.02455925941467285,0.036499977111816406,0.06105923652648926,,
,835,,9951,68.68712115495863,0.8852127146066798,,,,,,,,0.026726484298706055,0.038062334060668945,0.064788818359375,,
,836,,9965,68.72048850935577,0.8842627681698323,,,,,,,,0.027274370193481445,0.036223649978637695,0.06349802017211914,,
,837,,9980,68.75705329153605,0.8832348099676426,,,,,,,,0.023023366928100586,0.035303354263305664,0.05832672119140625,,
,838,,9994,68.79132127920663,0.8822864560212449,,,,,,,,0.023054122924804688,0.03409147262573242,0.05714559555053711,,
,839,,10000,68.80615692654236,0.8818676348209381,,,,,,,,0.01241755485534668,0.013848066329956055,0.026265621185302734,,
16766,,839,,,,66.96,67.02570505062691,67.49583170970766,66.96,1.6766,202.226765625,170.90581846237183,,,,31.320947162628187,16780
