Iter,LR,Original_Steps,Train_Acc,Train_Loss,Val_Acc,Val_F1,Val_Precision,Val_Recall,time_comm_per_iter,time_comp_per_iter,time_per_iter
1,0.001,1,8.203125,2.305220603942871,,,,,3.8170371055603027,0.17341303825378418,3.990450143814087
1,,1,,,14.56,5.83836895228713,4.024020689378627,14.56,,,
2,0.001,2,11.1083984375,2.324931502342224,,,,,1.118562936782837,0.08975601196289062,1.2083189487457275
3,0.001,3,13.655598958333334,2.304945945739746,,,,,0.06536626815795898,0.0992274284362793,0.16459369659423828
4,0.001,4,12.78076171875,2.3078731298446655,,,,,0.05610036849975586,0.01924729347229004,0.0753476619720459
5,0.001,6,13.468424479166666,2.3014917771021524,,,,,0.0774374008178711,0.020958900451660156,0.09839630126953125
6,0.001,8,14.7705078125,2.2870453894138336,,,,,0.12647390365600586,0.017595767974853516,0.14406967163085938
7,0.001,9,15.21267361111111,2.2772322495778403,,,,,0.05617499351501465,0.02817511558532715,0.0843501091003418
8,0.001,11,16.521661931818183,2.26136513189836,,,,,0.05732011795043945,0.03536581993103027,0.09268593788146973
9,0.001,13,16.834435096153847,2.2492302564474254,,,,,0.10585165023803711,0.03855109214782715,0.14440274238586426
10,0.001,15,17.54742547425474,2.2341420809427897,,,,,0.9221432209014893,0.027635574340820312,0.9497787952423096
11,0.001,16,17.51773948302078,2.2318054288625717,,,,,0.06843733787536621,0.01936507225036621,0.08780241012573242
12,0.001,17,17.81592099000476,2.226963351754581,,,,,0.06844544410705566,0.017816543579101562,0.08626198768615723
13,0.001,19,18.54582095884599,2.218189917112652,,,,,0.06112217903137207,0.017378568649291992,0.07850074768066406
14,0.001,22,19.541225829989056,2.2100503769787876,,,,,0.7869515419006348,0.1469573974609375,0.9339089393615723
15,0.001,25,20.594,2.194717607498169,,,,,0.8360607624053955,0.03013014793395996,0.8661909103393555
16,0.001,27,21.10876959479444,2.18101727520978,,,,,1.5706777572631836,0.03380417823791504,1.6044819355010986
17,0.001,28,21.421701339412937,2.1734499973910197,,,,,0.04958319664001465,0.12092852592468262,0.17051172256469727
18,0.001,29,21.664489964256255,2.166834670921852,,,,,0.060152530670166016,0.04796099662780762,0.10811352729797363
19,0.001,30,21.93559096945551,2.159822042783101,,,,,0.0538172721862793,0.07098197937011719,0.12479925155639648
20,0.001,31,22.172810172103777,2.154543726674972,,,,,0.08507204055786133,0.03347277641296387,0.1185448169708252
21,0.001,33,22.329175704989154,2.149368217497161,,,,,0.0697026252746582,0.013730049133300781,0.08343267440795898
22,0.001,37,22.86526496459987,2.1418211814519523,,,,,0.06779646873474121,0.019820690155029297,0.08761715888977051
23,0.001,42,23.309281267685343,2.1321160140491666,,,,,0.8893723487854004,0.09317946434020996,0.9825518131256104
24,0.001,46,23.806204252352735,2.1162515749102053,,,,,0.8372108936309814,0.017884254455566406,0.8550951480865479
25,0.001,50,24.288,2.103704035282135,,,,,0.06304645538330078,0.019089937210083008,0.08213639259338379
26,0.001,53,24.630690382876093,2.0965056531834154,,,,,0.057034969329833984,0.021917104721069336,0.07895207405090332
27,0.001,55,24.736937590711175,2.091690865429965,,,,,0.06841063499450684,0.036623239517211914,0.10503387451171875
28,0.001,57,24.800587741393787,2.089652186945865,,,,,0.03986835479736328,0.02048039436340332,0.0603487491607666
29,0.001,59,24.867434477168334,2.0873144319501975,,,,,0.06504559516906738,0.021843433380126953,0.08688902854919434
30,0.001,62,25.148503724633958,2.083745108496758,,,,,1.3562841415405273,0.029694080352783203,1.3859782218933105
31,0.001,65,25.334302325581394,2.079591906987704,,,,,0.06278514862060547,0.024115800857543945,0.08690094947814941
32,0.001,68,25.63639817629179,2.072215618456111,,,,,0.058080196380615234,0.08163332939147949,0.13971352577209473
33,0.001,70,25.74489216799092,2.068616739341191,,,,,0.06741094589233398,0.09815669059753418,0.16556763648986816
34,0.001,71,25.8691821436563,2.065741550754493,,,,,0.061704397201538086,0.11567401885986328,0.17737841606140137
35,0.001,73,26.055035892973677,2.0609097448113847,,,,,0.2665739059448242,0.012897014617919922,0.27947092056274414
36,0.001,75,26.20899470899471,2.0556468327840167,,,,,0.06279730796813965,0.01613163948059082,0.07892894744873047
37,0.001,77,26.237636513496806,2.0532629706642846,,,,,1.5242247581481934,0.0188748836517334,1.5430996417999268
38,0.001,80,26.47918731417245,2.0481049343943596,,,,,0.0483551025390625,0.01570415496826172,0.06405925750732422
39,0.001,83,26.626646935268283,2.043505469000483,,,,,0.04713630676269531,0.024538040161132812,0.07167434692382812
40,0.001,87,26.898886444872147,2.035721835048719,,,,,0.9635264873504639,0.025649070739746094,0.98917555809021
41,0.001,91,27.168322682307625,2.0276601851641476,,,,,0.0677485466003418,0.024275779724121094,0.09202432632446289
42,0.001,94,27.29577792834759,2.022444149281116,,,,,0.056395530700683594,0.0220491886138916,0.0784447193145752
43,0.001,98,27.58087101225749,2.014517371751824,,,,,0.05555915832519531,0.03176522254943848,0.08732438087463379
44,0.001,101,27.67259702432496,2.012665046323644,,,,,0.06166887283325195,0.04854464530944824,0.1102135181427002
45,0.001,105,27.917612561483164,2.006206472714742,,,,,0.06492781639099121,0.0307769775390625,0.09570479393005371
46,0.001,109,28.031607090536184,2.0030449738196276,,,,,0.10540509223937988,0.022276639938354492,0.12768173217773438
47,0.001,114,28.34409109991604,1.9957163177038495,,,,,1.1305773258209229,0.0263369083404541,1.156914234161377
48,0.001,118,28.49136754469769,1.990620643405591,,,,,0.7257208824157715,0.02837395668029785,0.7540948390960693
49,0.001,121,28.674441415081795,1.9853076412658062,,,,,0.9528214931488037,0.02120351791381836,0.9740250110626221
50,0.001,124,28.83705096615225,1.9811365450582197,,,,,0.05318927764892578,0.016008615493774414,0.0691978931427002
51,0.001,126,28.92468746013522,1.9787939503079368,,,,,0.05206942558288574,0.02350449562072754,0.07557392120361328
52,0.001,129,29.0884541153032,1.9743430420409802,,,,,0.09101104736328125,0.10935306549072266,0.2003641128540039
53,0.001,131,29.13500428974139,1.972695758324543,,,,,0.04259991645812988,0.11764097213745117,0.16024088859558105
54,0.001,134,29.21768351095677,1.9697716156048561,,,,,0.04802203178405762,0.017915725708007812,0.06593775749206543
55,0.001,140,29.55638236977676,1.9632214435509272,,,,,0.05660843849182129,0.023619413375854492,0.08022785186767578
56,0.001,143,29.64846813039095,1.96029830062306,,,,,0.8387300968170166,0.018096923828125,0.8568270206451416
57,0.001,148,29.881312858224288,1.9541332834475749,,,,,0.05085301399230957,0.04869389533996582,0.09954690933227539
58,0.001,152,30.02571556350626,1.9492140569184955,,,,,0.0810692310333252,0.12160158157348633,0.20267081260681152
59,0.001,155,30.128287777204743,1.9459915153441891,,,,,0.04586291313171387,0.06816697120666504,0.1140298843383789
60,0.001,159,30.289355341171742,1.9413117372764732,,,,,0.7918839454650879,0.01921224594116211,0.81109619140625
61,0.001,163,30.42244293132164,1.9366890682033235,,,,,0.046684980392456055,0.016145944595336914,0.06283092498779297
62,0.001,167,30.586351906718914,1.9324400960328336,,,,,0.15528082847595215,0.13106107711791992,0.28634190559387207
63,0.001,171,30.716776285101222,1.9280804263220892,,,,,0.07188725471496582,0.10202169418334961,0.17390894889831543
64,0.001,176,30.835843373493976,1.9243888665329327,,,,,0.7515659332275391,0.021312952041625977,0.772878885269165
65,0.001,180,30.940405046480745,1.921500555674235,,,,,0.06779026985168457,0.02585291862487793,0.0936431884765625
66,0.001,184,31.048989264998703,1.9190437528102293,,,,,0.057250022888183594,0.029818058013916016,0.08706808090209961
67,0.001,189,31.14733383876674,1.9158517204264485,,,,,0.04453635215759277,0.01717996597290039,0.061716318130493164
68,0.001,193,31.24793208983002,1.912005862423793,,,,,1.1895897388458252,0.021862268447875977,1.2114520072937012
69,0.001,198,31.37842983198356,1.9080661101774736,,,,,1.527785301208496,0.044011831283569336,1.5717971324920654
70,0.001,202,31.428634874264734,1.905575687342351,,,,,0.04572248458862305,0.022998809814453125,0.06872129440307617
71,0.001,207,31.612507723200494,1.8998899534704605,,,,,0.045477867126464844,0.10262680053710938,0.14810466766357422
72,0.001,211,31.73304491063314,1.8971438910723863,,,,,0.7578384876251221,0.019056320190429688,0.7768948078155518
73,0.001,216,31.890296879621413,1.8925500473490469,,,,,0.07424402236938477,0.02354145050048828,0.09778547286987305
74,0.001,220,31.973194847605225,1.890099328214472,,,,,0.06900334358215332,0.024064064025878906,0.09306740760803223
75,0.001,225,32.110372340425535,1.8862616554896037,,,,,0.2541482448577881,0.022119522094726562,0.27626776695251465
76,0.001,230,32.225858183079055,1.8830222399338432,,,,,0.09164905548095703,0.09541106224060059,0.18706011772155762
77,0.001,234,32.34340930771327,1.8790184310358813,,,,,0.11541581153869629,0.12284302711486816,0.23825883865356445
78,0.001,238,32.44081502812751,1.8764496806288968,,,,,0.046613454818725586,0.034662723541259766,0.08127617835998535
79,0.001,243,32.52012031209022,1.874358496548217,,,,,0.04809927940368652,0.023624420166015625,0.07172369956970215
80,0.001,247,32.6213600077567,1.8717405940839635,,,,,0.05294179916381836,0.03013134002685547,0.08307313919067383
81,0.001,251,32.67673194925762,1.8703768913489414,,,,,0.730487585067749,0.01998615264892578,0.7504737377166748
82,0.001,255,32.76063663381824,1.8681752246968886,,,,,0.0348968505859375,0.09410929679870605,0.12900614738464355
83,0.001,259,32.8265002925147,1.866392936945882,,,,,0.04493594169616699,0.09010791778564453,0.13504385948181152
84,0.001,263,32.886340901512625,1.8642922014337981,,,,,0.04744601249694824,0.10309600830078125,0.1505420207977295
85,0.001,268,32.9551874869904,1.8615273214987855,,,,,0.6948304176330566,0.03651165962219238,0.731342077255249
86,0.001,272,33.027737910430275,1.8592153800760998,,,,,0.07705354690551758,0.02514338493347168,0.10219693183898926
87,0.001,277,33.11326586354619,1.8566276381592457,,,,,0.1926252841949463,0.10463666915893555,0.29726195335388184
88,0.001,282,33.23059893623041,1.8531787179886026,,,,,0.05159258842468262,0.11469578742980957,0.1662883758544922
89,0.001,287,33.34195937308954,1.84944659367671,,,,,0.7406444549560547,0.025632858276367188,0.7662773132324219
90,0.001,292,33.494648610276855,1.8449313550779265,,,,,0.2821967601776123,0.08797621726989746,0.37017297744750977
91,0.001,296,33.566192309763586,1.8423037557183086,,,,,0.058683156967163086,0.10552477836608887,0.16420793533325195
92,0.001,300,33.645,1.838734932343165,,,,,0.05707955360412598,0.06444430351257324,0.12152385711669922
93,0.001,305,33.76165769079206,1.835233247866396,,,,,1.1427478790283203,0.10848259925842285,1.2512304782867432
94,0.001,309,33.86246986546388,1.8325060725597888,,,,,1.0757715702056885,0.02020430564880371,1.0959758758544922
95,0.001,314,34.00884820358518,1.828531808913893,,,,,0.03414511680603027,0.01651287078857422,0.05065798759460449
96,0.001,318,34.07758359812377,1.8260405273557458,,,,,0.02599477767944336,0.015262365341186523,0.04125714302062988
97,0.001,323,34.183904551546135,1.82358671415701,,,,,0.7778468132019043,0.01700592041015625,0.7948527336120605
98,0.001,327,34.2677853746998,1.8213194645143795,,,,,0.11404156684875488,0.024486780166625977,0.13852834701538086
99,0.001,331,34.31146836729754,1.819780068094997,,,,,0.06552863121032715,0.023175954818725586,0.08870458602905273
100,0.001,336,34.459757376424044,1.816329838264556,,,,,0.10221529006958008,0.02597832679748535,0.12819361686706543
101,0.001,341,34.558547349640826,1.813792503474395,,,,,0.049897193908691406,0.01739811897277832,0.06729531288146973
102,0.001,346,34.692718210833064,1.8102894759591603,,,,,0.05703258514404297,0.017145395278930664,0.07417798042297363
103,0.001,350,34.77314285714286,1.8078676686968123,,,,,0.06792712211608887,0.017149925231933594,0.08507704734802246
104,0.001,355,34.88576102899695,1.8046295213027739,,,,,0.05129408836364746,0.09578275680541992,0.14707684516906738
105,0.001,359,34.968322662680976,1.8023712100424807,,,,,0.7618365287780762,0.01729416847229004,0.7791306972503662
106,0.001,364,35.0728275452526,1.7991485317329785,,,,,0.05528521537780762,0.02231431007385254,0.07759952545166016
107,0.001,368,35.15749037604124,1.796449574439422,,,,,0.061301231384277344,0.01919841766357422,0.08049964904785156
108,0.001,373,35.27089276904267,1.7929705694597464,,,,,0.04573178291320801,0.01668405532836914,0.06241583824157715
109,0.001,378,35.40092892359127,1.789249633670484,,,,,0.052794694900512695,0.0160524845123291,0.0688471794128418
110,0.001,383,35.52139093342255,1.785315318767458,,,,,0.047235965728759766,0.016452550888061523,0.06368851661682129
111,0.001,388,35.65997441399802,1.7813676580325843,,,,,0.7960786819458008,0.03255772590637207,0.8286364078521729
112,0.001,393,35.7856539182144,1.7777895548264793,,,,,0.04462242126464844,0.02715015411376953,0.07177257537841797
113,0.001,397,35.87892514511448,1.7751395011728897,,,,,0.04794764518737793,0.018680334091186523,0.06662797927856445
114,0.001,402,35.9933391037886,1.7721683166513396,,,,,0.7234132289886475,0.02514052391052246,0.7485537528991699
115,0.001,406,36.05273006618342,1.7706670247275254,,,,,0.30246567726135254,0.07153034210205078,0.3739960193634033
116,0.001,410,36.13616419656786,1.7683275307097086,,,,,0.04517650604248047,0.016156435012817383,0.06133294105529785
117,0.001,414,36.162789008946206,1.7673798016303979,,,,,0.047353506088256836,0.020535945892333984,0.06788945198059082
118,0.001,418,36.18490432181616,1.766537491499522,,,,,1.1885879039764404,0.08685827255249023,1.2754461765289307
119,0.001,423,36.28217695192635,1.7645266918425864,,,,,0.20048046112060547,0.04798150062561035,0.24846196174621582
120,0.001,427,36.30677128278243,1.7635267529052092,,,,,0.042305707931518555,0.017057418823242188,0.05936312675476074
121,0.001,432,36.40399658918177,1.7607157961637885,,,,,0.06412124633789062,0.01909494400024414,0.08321619033813477
122,0.001,436,36.47478331925521,1.758808911120126,,,,,0.8237578868865967,0.017020702362060547,0.8407785892486572
123,0.001,441,36.560991324548986,1.7564172928565753,,,,,0.37047910690307617,0.09867572784423828,0.46915483474731445
124,0.001,445,36.63414853443625,1.7543612654289502,,,,,0.04709625244140625,0.09098362922668457,0.13807988166809082
125,0.001,451,36.743388378445495,1.7512698337402681,,,,,0.051026344299316406,0.029429912567138672,0.08045625686645508
126,0.001,455,36.84610652135701,1.748657565850478,,,,,0.05893373489379883,0.02019953727722168,0.07913327217102051
127,0.001,460,36.952676864244744,1.7456973158794902,,,,,0.046790361404418945,0.016821861267089844,0.06361222267150879
128,0.001,464,37.0259898004893,1.7435214126418377,,,,,0.05185079574584961,0.0220489501953125,0.07389974594116211
129,0.001,469,37.109548072662825,1.7410423163411968,,,,,0.0697784423828125,0.02356433868408203,0.09334278106689453
130,0.001,474,37.14323088088848,1.7395482163892013,,,,,0.08088278770446777,0.03650045394897461,0.11738324165344238
131,0.001,479,37.23909195651811,1.7369238013763268,,,,,0.7498717308044434,0.03030538558959961,0.780177116394043
132,0.001,484,37.33302906141061,1.7343317511653111,,,,,0.035002708435058594,0.06061506271362305,0.09561777114868164
133,0.001,488,37.40108782909287,1.732311797923729,,,,,0.06412458419799805,0.07769250869750977,0.1418170928955078
134,0.001,493,37.49787204721218,1.729475614990714,,,,,0.04627418518066406,0.022289276123046875,0.06856346130371094
135,0.001,497,37.567634384396456,1.7274892313379637,,,,,0.05678915977478027,0.032808780670166016,0.08959794044494629
136,0.001,503,37.71343255134294,1.7240070144888422,,,,,0.7911190986633301,0.03391766548156738,0.8250367641448975
136,,503,,,49.55,48.116796050157895,53.4746809136886,49.55,,,
137,0.001,508,37.796191764021444,1.7213498109907617,,,,,0.051119327545166016,0.029800891876220703,0.08092021942138672
138,0.001,512,37.87990750417245,1.7188323012087494,,,,,0.05165219306945801,0.029372215270996094,0.0810244083404541
139,0.001,516,37.94556504650047,1.7168109932149103,,,,,0.7305912971496582,0.018720388412475586,0.7493116855621338
140,0.001,521,38.04835818151173,1.7139068967778943,,,,,0.059398651123046875,0.016089200973510742,0.07548785209655762
141,0.001,525,38.10148232611174,1.7123738129933674,,,,,0.04309391975402832,0.017365217208862305,0.060459136962890625
142,0.001,530,38.154663095148265,1.7101521424527437,,,,,0.05150938034057617,0.016360998153686523,0.0678703784942627
143,0.001,535,38.26825349375981,1.7074016087523132,,,,,1.5714898109436035,0.020714759826660156,1.5922045707702637
144,0.001,540,38.36137019764601,1.7050028403600057,,,,,0.06921529769897461,0.016928911209106445,0.08614420890808105
145,0.001,544,38.43074555152299,1.7033629310043419,,,,,0.0566864013671875,0.03538393974304199,0.09207034111022949
146,0.001,548,38.47736663065378,1.701854548097527,,,,,0.08840060234069824,0.034789085388183594,0.12318968772888184
147,0.001,551,38.50177124771335,1.7014813503206534,,,,,0.7297241687774658,0.017237186431884766,0.7469613552093506
148,0.001,555,38.542747514051015,1.700251274710303,,,,,0.14541077613830566,0.017100811004638672,0.16251158714294434
149,0.001,558,38.55859632527876,1.6998479223165888,,,,,0.07845258712768555,0.01769566535949707,0.09614825248718262
150,0.001,562,38.61055188800046,1.6983321152123692,,,,,0.0586545467376709,0.01786351203918457,0.07651805877685547
151,0.001,566,38.67023079748015,1.6968848642106613,,,,,0.08049845695495605,0.02235579490661621,0.10285425186157227
152,0.001,572,38.7723395187659,1.69427423773112,,,,,0.07957339286804199,0.053707122802734375,0.13328051567077637
153,0.001,576,38.834058242459555,1.6926897474461131,,,,,0.09252786636352539,0.031377315521240234,0.12390518188476562
154,0.001,581,38.927260100662835,1.6903449005596405,,,,,0.04777193069458008,0.019980669021606445,0.06775259971618652
155,0.001,586,38.99497496008624,1.688303586362572,,,,,0.06702303886413574,0.016565322875976562,0.0835883617401123
156,0.001,591,39.0972701324351,1.685792182302717,,,,,0.7054014205932617,0.02236032485961914,0.7277617454528809
157,0.001,596,39.17676997974867,1.6836054203094253,,,,,0.08600163459777832,0.018579483032226562,0.10458111763000488
158,0.001,600,39.24259074259074,1.6818607985973357,,,,,0.03879714012145996,0.01602935791015625,0.05482649803161621
159,0.001,605,39.341362345638245,1.6792712976124662,,,,,0.05036306381225586,0.023017406463623047,0.0733804702758789
160,0.001,609,39.412708095556695,1.6775662881400197,,,,,0.0408635139465332,0.017330408096313477,0.05819392204284668
161,0.001,614,39.502240883604145,1.6750375496448058,,,,,0.7103466987609863,0.07376837730407715,0.7841150760650635
162,0.001,618,39.55344796391786,1.6737054868037646,,,,,0.06352663040161133,0.0794522762298584,0.14297890663146973
163,0.001,623,39.64474999679565,1.6713595723263908,,,,,0.03545093536376953,0.016714811325073242,0.05216574668884277
164,0.001,627,39.6944625012746,1.6699691910112493,,,,,0.7578938007354736,0.01806163787841797,0.7759554386138916
165,0.001,631,39.75107005369264,1.668225910319768,,,,,0.22590875625610352,0.024467945098876953,0.25037670135498047
166,0.001,635,39.79417228134248,1.6668826636366956,,,,,0.11782646179199219,0.10228848457336426,0.22011494636535645
167,0.001,639,39.834141938395575,1.665250734917248,,,,,0.7127671241760254,0.02454233169555664,0.737309455871582
168,0.001,644,39.91575671272402,1.6633004368462176,,,,,0.9534552097320557,0.017760753631591797,0.9712159633636475
169,0.001,649,40.000632349130754,1.6609109908296442,,,,,0.08520650863647461,0.028172731399536133,0.11337924003601074
170,0.001,654,40.0706354744329,1.6590156081255059,,,,,0.052489519119262695,0.03651309013366699,0.08900260925292969
171,0.001,659,40.14659218012936,1.6566798082794514,,,,,0.0890042781829834,0.036362648010253906,0.1253669261932373
172,0.001,664,40.229756791970274,1.654453801282917,,,,,0.8041090965270996,0.027657508850097656,0.8317666053771973
173,0.001,669,40.31037506584303,1.6521562263035454,,,,,0.3230397701263428,0.11627364158630371,0.4393134117126465
174,0.001,673,40.358621674361046,1.6505176223936264,,,,,0.061784982681274414,0.0309298038482666,0.09271478652954102
175,0.001,678,40.456727362902086,1.6479623345850491,,,,,0.040045738220214844,0.017252683639526367,0.05729842185974121
176,0.001,683,40.531605995968306,1.6459219043809883,,,,,0.06679773330688477,0.0165863037109375,0.08338403701782227
177,0.001,688,40.619401726304034,1.643714115543421,,,,,0.060205936431884766,0.0255584716796875,0.08576440811157227
178,0.001,693,40.708281372684866,1.6413557448600449,,,,,0.06552433967590332,0.016924142837524414,0.08244848251342773
179,0.001,698,40.800943331346566,1.6389803290367126,,,,,0.053231000900268555,0.02660059928894043,0.07983160018920898
180,0.001,703,40.87579291416598,1.6365082672615647,,,,,0.11440062522888184,0.03908562660217285,0.1534862518310547
181,0.001,707,40.93760260866612,1.6348259169107786,,,,,0.7392978668212891,0.09922909736633301,0.8385269641876221
182,0.001,711,41.00911260455011,1.6329950588832591,,,,,0.05193829536437988,0.022489309310913086,0.07442760467529297
183,0.001,716,41.09619661797414,1.6306526008264979,,,,,0.059484004974365234,0.028982162475585938,0.08846616744995117
184,0.001,720,41.1595682613769,1.6289346469773187,,,,,0.05329418182373047,0.020518064498901367,0.07381224632263184
