Iter,LR,Original_Steps,Train_Acc,Train_Loss,Val_Acc,Val_F1,Val_Precision,Val_Recall,time_comm_per_iter,time_comp_per_iter,time_per_iter
185,0.001,725,41.238,1.6268580104564798,,,,,0.043863534927368164,0.016083717346191406,0.05994725227355957
186,0.001,730,41.30147220089922,1.6250312326705618,,,,,0.04039406776428223,0.016366243362426758,0.056760311126708984
187,0.001,735,41.37958728084504,1.6228931268056235,,,,,0.7583754062652588,0.10634446144104004,0.8647198677062988
188,0.001,740,41.449186222558666,1.6211149607155775,,,,,0.054131507873535156,0.08106637001037598,0.13519787788391113
189,0.001,744,41.50857155148308,1.6194722508230517,,,,,0.7215662002563477,0.021982431411743164,0.7435486316680908
190,0.001,749,41.56695274614941,1.617709891977552,,,,,0.2578012943267822,0.07641887664794922,0.33422017097473145
191,0.001,753,41.61995396506448,1.616105139018055,,,,,0.029728412628173828,0.0931246280670166,0.12285304069519043
192,0.001,758,41.67250579064824,1.6143848405349852,,,,,0.716240644454956,0.03305244445800781,0.7492930889129639
193,0.001,762,41.73340013254647,1.6127946982233543,,,,,0.9105687141418457,0.041721343994140625,0.9522900581359863
194,0.001,767,41.795540276486136,1.6111715355939007,,,,,0.1072080135345459,0.0226743221282959,0.1298823356628418
195,0.001,772,41.860812115298785,1.609249278362551,,,,,0.06271171569824219,0.034924983978271484,0.09763669967651367
196,0.001,776,41.917648394990344,1.6077176247982634,,,,,0.049158334732055664,0.02414560317993164,0.0733039379119873
197,0.001,781,41.995771491286554,1.6055823280625092,,,,,0.7768592834472656,0.017531156539916992,0.7943904399871826
198,0.001,785,42.05646395592061,1.603975576352162,,,,,0.48192620277404785,0.10503101348876953,0.5869572162628174
199,0.001,790,42.13632216534036,1.6017855534070655,,,,,0.06607794761657715,0.016627073287963867,0.08270502090454102
200,0.001,794,42.18707453835836,1.6004529940691643,,,,,0.048734188079833984,0.022183895111083984,0.07091808319091797
201,0.001,800,42.27727045283963,1.597979325503111,,,,,0.05630135536193848,0.029090166091918945,0.08539152145385742
202,0.001,804,42.32883548891345,1.5966155110900082,,,,,0.0676581859588623,0.028380870819091797,0.0960390567779541
203,0.001,809,42.39286632962989,1.5948985741371278,,,,,0.04680371284484863,0.02479863166809082,0.07160234451293945
204,0.001,814,42.45719742029356,1.593170079903755,,,,,0.03911590576171875,0.02562737464904785,0.0647432804107666
205,0.001,819,42.51120676169805,1.5916288038749835,,,,,0.058461904525756836,0.016363143920898438,0.07482504844665527
206,0.001,824,42.57538475738909,1.5898446109399056,,,,,0.7219431400299072,0.07564187049865723,0.7975850105285645
207,0.001,829,42.6440200073386,1.5879043674296436,,,,,0.054035186767578125,0.09540081024169922,0.14943599700927734
208,0.001,834,42.70959290608626,1.586127895388386,,,,,0.030150651931762695,0.03540492057800293,0.06555557250976562
209,0.001,839,42.79099740561988,1.5839518345581618,,,,,0.04804682731628418,0.01640152931213379,0.06444835662841797
210,0.001,843,42.846439148015264,1.582432233000424,,,,,0.0563201904296875,0.01584458351135254,0.07216477394104004
211,0.001,847,42.886682231947894,1.5812639568040616,,,,,0.054651737213134766,0.02743697166442871,0.08208870887756348
212,0.001,851,42.937228958731176,1.5798705495482466,,,,,0.7879557609558105,0.08935761451721191,0.8773133754730225
213,0.001,855,42.97710995646679,1.578877910257083,,,,,0.0616002082824707,0.10447239875793457,0.16607260704040527
214,0.001,860,43.038830207994046,1.5772494012533231,,,,,0.7208783626556396,0.03447270393371582,0.7553510665893555
215,0.001,864,43.08046671668195,1.5761614926159382,,,,,0.12399482727050781,0.02289414405822754,0.14688897132873535
216,0.001,868,43.118911663776245,1.5748927354263271,,,,,0.03836226463317871,0.017166614532470703,0.055528879165649414
217,0.001,872,43.1653168383238,1.5733189226017086,,,,,0.7046589851379395,0.023078441619873047,0.7277374267578125
218,0.001,876,43.21697850081845,1.5719262282597963,,,,,1.1769120693206787,0.13163208961486816,1.3085441589355469
219,0.001,881,43.27201503732056,1.570349941729958,,,,,0.08858132362365723,0.024053096771240234,0.11263442039489746
220,0.001,885,43.31387720012669,1.5691615534367533,,,,,0.07877039909362793,0.017532825469970703,0.09630322456359863
221,0.001,890,43.37050958854776,1.567546649863211,,,,,0.05141782760620117,0.026854991912841797,0.07827281951904297
222,0.001,894,43.41403631410084,1.5664197451849644,,,,,0.8319835662841797,0.025085926055908203,0.8570694923400879
223,0.001,899,43.45933729571742,1.5651794221165183,,,,,0.07792258262634277,0.03769516944885254,0.11561775207519531
224,0.001,904,43.530871772607256,1.5633727202637007,,,,,0.2034921646118164,0.12598204612731934,0.32947421073913574
225,0.001,909,43.58689714718683,1.5618330982520898,,,,,0.06596779823303223,0.025765180587768555,0.09173297882080078
226,0.001,915,43.659807911087775,1.5597365004117372,,,,,0.07001900672912598,0.021486282348632812,0.09150528907775879
227,0.001,919,43.71297328849471,1.5582345353117186,,,,,0.06307578086853027,0.01661539077758789,0.07969117164611816
228,0.001,924,43.771876245429816,1.5566265810103643,,,,,0.07958054542541504,0.01982402801513672,0.09940457344055176
229,0.001,929,43.83691475245989,1.5547788426745182,,,,,0.04944658279418945,0.03468823432922363,0.08413481712341309
230,0.001,934,43.903167897722405,1.5529797124403193,,,,,0.05148816108703613,0.017279386520385742,0.06876754760742188
231,0.001,939,43.973598541016855,1.5511347826042623,,,,,0.8253750801086426,0.08109235763549805,0.9064674377441406
232,0.001,943,44.02194664584995,1.5499531937050035,,,,,0.03327012062072754,0.08646059036254883,0.11973071098327637
233,0.001,948,44.08356119297179,1.5483413494588956,,,,,0.07343602180480957,0.04505205154418945,0.11848807334899902
234,0.001,953,44.131345795490795,1.547204525998607,,,,,0.051213979721069336,0.02306985855102539,0.07428383827209473
235,0.001,958,44.20392781404979,1.5456205347634557,,,,,0.06691241264343262,0.021458148956298828,0.08837056159973145
236,0.001,963,44.25642990017772,1.5443105032882216,,,,,0.041414737701416016,0.01949477195739746,0.06090950965881348
237,0.001,968,44.32417557453698,1.5425285014731824,,,,,0.7332596778869629,0.101043701171875,0.8343033790588379
238,0.001,973,44.3904383124887,1.5406715874804255,,,,,0.05911564826965332,0.10815906524658203,0.16727471351623535
239,0.001,978,44.46183195186947,1.5388680223550777,,,,,0.7162425518035889,0.020185232162475586,0.7364277839660645
240,0.001,984,44.54255976330399,1.5366449691658097,,,,,0.4554715156555176,0.10667824745178223,0.5621497631072998
241,0.001,989,44.61254821415576,1.5347334625024285,,,,,0.6878299713134766,0.024026870727539062,0.7118568420410156
242,0.001,994,44.67115960461073,1.5329738290496995,,,,,0.19425582885742188,0.020058631896972656,0.21431446075439453
243,0.001,1000,44.7624,1.5305522092580794,,,,,0.8198533058166504,0.024082183837890625,0.843935489654541
244,0.001,1004,44.82275599145898,1.528986292887494,,,,,0.14187979698181152,0.021770477294921875,0.1636502742767334
244,,1004,,,60.69,59.759540063341035,62.14887846683054,60.69,,,
245,0.001,1009,44.886079887754455,1.527266678299729,,,,,0.06472539901733398,0.09561300277709961,0.1603384017944336
246,0.001,1015,44.95888157894737,1.52528436641975,,,,,0.05521702766418457,0.06125378608703613,0.1164708137512207
247,0.001,1019,45.01199659426204,1.5238580279074192,,,,,0.0908970832824707,0.021859169006347656,0.11275625228881836
248,0.001,1024,45.06898463364357,1.522324052755721,,,,,0.8868627548217773,0.0355989933013916,0.922461748123169
249,0.001,1029,45.13730266020262,1.5205615567743953,,,,,0.18304014205932617,0.01584148406982422,0.1988816261291504
250,0.001,1034,45.196440719896096,1.5189411945684275,,,,,0.0524139404296875,0.09917545318603516,0.15158939361572266
251,0.001,1039,45.248986476090835,1.5174670673770556,,,,,0.06791329383850098,0.09788036346435547,0.16579365730285645
252,0.001,1044,45.31599263580134,1.5157510062743877,,,,,0.03409981727600098,0.06110358238220215,0.09520339965820312
253,0.001,1048,45.35677385164399,1.5147511380091878,,,,,0.049337148666381836,0.0375826358795166,0.08691978454589844
254,0.001,1053,45.417406513689066,1.5131152110901314,,,,,0.048131704330444336,0.02124309539794922,0.06937479972839355
255,0.001,1058,45.453545172234016,1.511959836027798,,,,,0.05098152160644531,0.016843080520629883,0.0678246021270752
256,0.001,1063,45.514948604771824,1.510387371422991,,,,,0.7362658977508545,0.024968624114990234,0.7612345218658447
257,0.001,1068,45.567765978941694,1.5089596982082625,,,,,0.04642224311828613,0.10057735443115234,0.14699959754943848
258,0.001,1073,45.63609247108417,1.507166486972976,,,,,0.05090451240539551,0.09972333908081055,0.15062785148620605
259,0.001,1078,45.69658992357812,1.505494247451563,,,,,0.05550074577331543,0.020226001739501953,0.07572674751281738
260,0.001,1083,45.76559952489506,1.503647909270099,,,,,0.048131465911865234,0.02583789825439453,0.07396936416625977
261,0.001,1088,45.822120362143785,1.502128276097424,,,,,0.053900718688964844,0.02021503448486328,0.07411575317382812
262,0.001,1093,45.881218528235976,1.5005904479737906,,,,,0.7028019428253174,0.05988025665283203,0.7626821994781494
263,0.001,1098,45.93045365882062,1.499118787126246,,,,,0.05066108703613281,0.09581685066223145,0.14647793769836426
264,0.001,1103,45.99188424591043,1.4975190332340091,,,,,0.7250885963439941,0.026255369186401367,0.7513439655303955
265,0.001,1108,46.036046436121474,1.4960717414690698,,,,,0.3348991870880127,0.01769542694091797,0.35259461402893066
266,0.001,1113,46.09659470406998,1.4945261770824216,,,,,0.659351110458374,0.02164149284362793,0.680992603302002
267,0.001,1118,46.135107958977734,1.493086237173814,,,,,0.26587653160095215,0.02730560302734375,0.2931821346282959
268,0.001,1123,46.18772663479828,1.4916652048260424,,,,,0.995678186416626,0.04300880432128906,1.038686990737915
269,0.001,1128,46.24549674134275,1.4901445863094736,,,,,0.0775003433227539,0.017197370529174805,0.09469771385192871
270,0.001,1133,46.30768660562376,1.4884814359609364,,,,,0.07866263389587402,0.020491838455200195,0.09915447235107422
271,0.001,1137,46.349165734624826,1.4873923499435318,,,,,0.07600617408752441,0.0243682861328125,0.10037446022033691
272,0.001,1141,46.400247418922994,1.4860171432770939,,,,,0.09203243255615234,0.048432111740112305,0.14046454429626465
273,0.001,1144,46.43009429807699,1.4852358626944202,,,,,0.887578010559082,0.10732603073120117,0.9949040412902832
274,0.001,1149,46.4831816252253,1.4839045817795995,,,,,0.054743051528930664,0.10423398017883301,0.15897703170776367
275,0.001,1154,46.54051802379154,1.4824514346684698,,,,,0.041365623474121094,0.03118157386779785,0.07254719734191895
276,0.001,1158,46.576348473237644,1.481535338161317,,,,,0.07023119926452637,0.017328977584838867,0.08756017684936523
277,0.001,1163,46.634625298132505,1.4800180310538793,,,,,0.04453563690185547,0.016980886459350586,0.061516523361206055
278,0.001,1167,46.67185498729461,1.4790784682385822,,,,,0.054462432861328125,0.01768040657043457,0.0721428394317627
279,0.001,1172,46.71357260247816,1.4779703457404323,,,,,0.05595588684082031,0.025808334350585938,0.08176422119140625
280,0.001,1176,46.747729096125866,1.476900073135791,,,,,0.0867915153503418,0.030725479125976562,0.11751699447631836
281,0.001,1181,46.79854520099108,1.475590132031776,,,,,0.7578022480010986,0.06685400009155273,0.8246562480926514
282,0.001,1186,46.84445732619744,1.474394123731134,,,,,0.048848628997802734,0.0817575454711914,0.13060617446899414
283,0.001,1191,46.89626706398744,1.4730206648909074,,,,,0.09541130065917969,0.02534627914428711,0.1207575798034668
284,0.001,1196,46.940407850946954,1.4718290658100792,,,,,0.05658364295959473,0.03304862976074219,0.08963227272033691
285,0.001,1201,47.002721622592794,1.4702390218952315,,,,,0.034310102462768555,0.01721811294555664,0.051528215408325195
286,0.001,1206,47.04806583707709,1.4691015710285054,,,,,0.03325915336608887,0.01654052734375,0.04979968070983887
287,0.001,1211,47.09265594689822,1.4679490084691444,,,,,0.7317450046539307,0.09257197380065918,0.8243169784545898
288,0.001,1215,47.13331031761689,1.4668963735486253,,,,,0.052954673767089844,0.09975624084472656,0.1527109146118164
289,0.001,1219,47.16316472454156,1.4662335715986257,,,,,0.6992230415344238,0.01847362518310547,0.7176966667175293
290,0.001,1224,47.204728137018684,1.4650128501303055,,,,,0.3732285499572754,0.12631630897521973,0.4995448589324951
291,0.001,1228,47.23328116153301,1.4643006617937493,,,,,0.6735589504241943,0.031677961349487305,0.7052369117736816
292,0.001,1233,47.26546289812221,1.4632453954229487,,,,,0.1306018829345703,0.016501903533935547,0.14710378646850586
293,0.001,1238,47.3155478355202,1.4619385371878382,,,,,1.270740270614624,0.022820472717285156,1.2935607433319092
294,0.001,1243,47.35730270603972,1.4607935485970274,,,,,0.06068563461303711,0.026427507400512695,0.0871131420135498
295,0.001,1248,47.41632723639717,1.4593128001269622,,,,,0.05916547775268555,0.017579078674316406,0.07674455642700195
296,0.001,1253,47.45972165527095,1.4580429860904325,,,,,0.0547482967376709,0.020940303802490234,0.07568860054016113
297,0.001,1258,47.507848794717475,1.4566401519911847,,,,,0.06291747093200684,0.016730070114135742,0.07964754104614258
298,0.001,1263,47.55817651861838,1.4553251209848002,,,,,0.8420453071594238,0.029970645904541016,0.8720159530639648
299,0.001,1268,47.61203815191421,1.4538508323652888,,,,,0.0977790355682373,0.026055097579956055,0.12383413314819336
300,0.001,1273,47.6660162994682,1.4524536778958688,,,,,0.046584129333496094,0.039818525314331055,0.08640265464782715
301,0.001,1278,47.71936695245421,1.4511370716706875,,,,,0.35686516761779785,0.023407936096191406,0.38027310371398926
302,0.001,1283,47.772175472908586,1.4497333798479124,,,,,0.05922961235046387,0.026650190353393555,0.08587980270385742
303,0.001,1288,47.81370782125331,1.4487455991669471,,,,,0.040177106857299805,0.023070335388183594,0.0632474422454834
304,0.001,1293,47.868390399742935,1.4473579307904283,,,,,0.04287457466125488,0.08928322792053223,0.1321578025817871
305,0.001,1298,47.908404867174895,1.4462736629190724,,,,,0.05442309379577637,0.11199259757995605,0.16641569137573242
306,0.001,1303,47.95748126157734,1.4449928173722437,,,,,0.7830414772033691,0.01708698272705078,0.8001284599304199
307,0.001,1308,47.996245585737505,1.444039097346297,,,,,0.03214740753173828,0.022852659225463867,0.05500006675720215
308,0.001,1313,48.041060104434194,1.4428791413303559,,,,,0.055351972579956055,0.09954595565795898,0.15489792823791504
309,0.001,1318,48.09033882173212,1.4416222537052288,,,,,0.05326390266418457,0.11450648307800293,0.1677703857421875
310,0.001,1323,48.133650675749124,1.4404046501251935,,,,,0.052397727966308594,0.060265541076660156,0.11266326904296875
311,0.001,1328,48.175989869701745,1.4392615877181651,,,,,0.07517170906066895,0.03371143341064453,0.10888314247131348
312,0.001,1333,48.22072524415614,1.4379142086396786,,,,,0.05167746543884277,0.029476404190063477,0.08115386962890625
313,0.001,1338,48.26657021363004,1.436711296817825,,,,,0.7264080047607422,0.019290924072265625,0.7456989288330078
314,0.001,1343,48.319317106836664,1.4352979383979905,,,,,0.6920726299285889,0.022485733032226562,0.7145583629608154
315,0.001,1348,48.35726441498067,1.4341195314149828,,,,,0.4035646915435791,0.03238677978515625,0.43595147132873535
316,0.001,1354,48.41838978348641,1.4325429331428718,,,,,0.6921536922454834,0.0199429988861084,0.7120966911315918
317,0.001,1359,48.453262763239984,1.431349162234376,,,,,0.09294986724853516,0.04669976234436035,0.1396496295928955
318,0.001,1364,48.50238504298061,1.430051072951286,,,,,0.9857573509216309,0.07593536376953125,1.061692714691162
319,0.001,1369,48.55212580761996,1.4287613650322657,,,,,0.04149580001831055,0.04155230522155762,0.08304810523986816
320,0.001,1374,48.60065940333601,1.4275053116605445,,,,,0.0601503849029541,0.018494367599487305,0.0786447525024414
321,0.001,1379,48.64813617036087,1.4261334769703324,,,,,0.11499691009521484,0.025606155395507812,0.14060306549072266
322,0.001,1384,48.698071688233625,1.4248284154889213,,,,,0.891932487487793,0.035263776779174805,0.9271962642669678
323,0.001,1389,48.74821497463537,1.4235578228708134,,,,,0.14320015907287598,0.09007930755615234,0.23327946662902832
324,0.001,1394,48.802400362578666,1.422189407061299,,,,,0.09390950202941895,0.09466028213500977,0.1885697841644287
325,0.001,1399,48.845864747609276,1.42100253635172,,,,,0.06969070434570312,0.0305025577545166,0.10019326210021973
326,0.001,1404,48.8995483720321,1.4195864223516905,,,,,0.04563426971435547,0.016988277435302734,0.0626225471496582
327,0.001,1409,48.94777048919859,1.4183382707085483,,,,,0.06180763244628906,0.016875505447387695,0.07868313789367676
328,0.001,1414,48.99596165480276,1.4171101752737119,,,,,0.04429149627685547,0.01704716682434082,0.06133866310119629
329,0.001,1419,49.03803089455627,1.4159894478497494,,,,,0.06327557563781738,0.018166065216064453,0.08144164085388184
330,0.001,1423,49.0675788450299,1.4150559595581182,,,,,0.06096982955932617,0.01741814613342285,0.07838797569274902
331,0.001,1428,49.11193751959862,1.4138624676051927,,,,,0.7485365867614746,0.09307694435119629,0.8416135311126709
332,0.001,1432,49.146023640952336,1.4129447395491865,,,,,0.047765254974365234,0.09113883972167969,0.13890409469604492
333,0.001,1438,49.19831789574345,1.4115506671317264,,,,,0.04748940467834473,0.06952524185180664,0.11701464653015137
334,0.001,1442,49.235624473322396,1.410570979573029,,,,,0.04988455772399902,0.027126312255859375,0.0770108699798584
335,0.001,1447,49.28065751093826,1.4093958874694545,,,,,0.061333656311035156,0.03438448905944824,0.0957181453704834
336,0.001,1452,49.32654302637953,1.4081558605281446,,,,,0.04624152183532715,0.020697832107543945,0.0669393539428711
337,0.001,1457,49.36214130094775,1.407165069038441,,,,,0.04343438148498535,0.020660877227783203,0.06409525871276855
338,0.001,1462,49.410170910244766,1.4058225000361249,,,,,0.749342679977417,0.10249853134155273,0.8518412113189697
339,0.001,1467,49.45468472299456,1.40465937618829,,,,,0.7463130950927734,0.01961374282836914,0.7659268379211426
340,0.001,1472,49.50048507807447,1.4032692544405228,,,,,0.41744208335876465,0.07560253143310547,0.4930446147918701
341,0.001,1477,49.54828820728913,1.4019860933984383,,,,,0.6769769191741943,0.017444610595703125,0.6944215297698975
342,0.001,1482,49.589120089022856,1.4005729278169985,,,,,0.16255450248718262,0.02990269660949707,0.1924571990966797
343,0.001,1487,49.63518311163269,1.3993303607836136,,,,,0.9558553695678711,0.021664857864379883,0.977520227432251
344,0.001,1492,49.67938744963815,1.3981153374542818,,,,,0.06835651397705078,0.02270793914794922,0.091064453125
345,0.001,1497,49.72462588416443,1.3969463559891593,,,,,0.07161426544189453,0.03524899482727051,0.10686326026916504
346,0.001,1502,49.76815713897518,1.3957880171891377,,,,,0.06857943534851074,0.11101484298706055,0.1795942783355713
347,0.001,1506,49.799574107432264,1.3949317944002342,,,,,0.8352499008178711,0.12174391746520996,0.956993818283081
347,,1506,,,65.62,65.463557516258,66.854739597378,65.62,,,
348,0.001,1512,49.85215203137155,1.3935835108397499,,,,,0.049094438552856445,0.02295851707458496,0.0720529556274414
349,0.001,1516,49.881744364632425,1.3928046364897473,,,,,0.06699967384338379,0.0175628662109375,0.08456254005432129
350,0.001,1521,49.92106668139475,1.391747797656263,,,,,0.0513606071472168,0.03132343292236328,0.08268404006958008
351,0.001,1525,49.95029508196721,1.391003134680576,,,,,0.055973052978515625,0.025864839553833008,0.08183789253234863
352,0.001,1530,49.9991503934332,1.3897716223804,,,,,0.05474519729614258,0.019451379776000977,0.07419657707214355
353,0.001,1535,50.03771397305959,1.388788143741968,,,,,0.0358281135559082,0.04689955711364746,0.08272767066955566
354,0.001,1540,50.081961359682154,1.387572618080424,,,,,0.04019570350646973,0.09486937522888184,0.13506507873535156
355,0.001,1545,50.11437781575268,1.3866040276478024,,,,,0.05961775779724121,0.11551666259765625,0.17513442039489746
356,0.001,1549,50.15113210275692,1.3856449309589787,,,,,0.7251815795898438,0.019491910934448242,0.744673490524292
357,0.001,1555,50.196608621842685,1.38445258500875,,,,,0.04355001449584961,0.016947269439697266,0.060497283935546875
358,0.001,1560,50.244770035379176,1.3831687326232591,,,,,0.04248785972595215,0.016519784927368164,0.05900764465332031
359,0.001,1565,50.28427965452037,1.38215494403443,,,,,0.0674138069152832,0.10068893432617188,0.16810274124145508
360,0.001,1570,50.337221741123734,1.3807966457430725,,,,,0.05134320259094238,0.11505556106567383,0.1663987636566162
361,0.001,1575,50.378744605229755,1.3797244160894364,,,,,0.05057382583618164,0.04509401321411133,0.09566783905029297
362,0.001,1580,50.4210123281776,1.378482105535797,,,,,0.03550434112548828,0.016780853271484375,0.052285194396972656
363,0.001,1585,50.45698076534733,1.3774619188970572,,,,,0.7612621784210205,0.017697811126708984,0.7789599895477295
364,0.001,1590,50.49485456924316,1.376530546512244,,,,,0.764962911605835,0.027219295501708984,0.792182207107544
365,0.001,1594,50.519753259990864,1.3757078364921485,,,,,0.1285552978515625,0.017513036727905273,0.14606833457946777
366,0.001,1598,50.542178555509366,1.375142619442731,,,,,0.7226274013519287,0.09398055076599121,0.8166079521179199
