Iter,LR,Original_Steps,Train_Acc,Train_Loss,Val_Acc,Val_F1,Val_Precision,Val_Recall,time_comm_per_iter,time_comp_per_iter,time_per_iter
367,0.001,1603,50.56926618338421,1.3742655881553312,,,,,0.03280282020568848,0.07409000396728516,0.10689282417297363
368,0.001,1607,50.58584698337079,1.3738763235931302,,,,,1.2559354305267334,0.02559804916381836,1.2815334796905518
369,0.001,1612,50.62248212964021,1.3729366630537634,,,,,0.05451536178588867,0.08934164047241211,0.14385700225830078
370,0.001,1617,50.65631638367723,1.372037670902802,,,,,0.058450937271118164,0.17338800430297852,0.23183894157409668
371,0.001,1622,50.68479157202394,1.371235253264078,,,,,0.042127370834350586,0.025004148483276367,0.06713151931762695
372,0.001,1627,50.72265894189687,1.3702060460458156,,,,,0.8706789016723633,0.04012727737426758,0.9108061790466309
373,0.001,1632,50.75820305599717,1.369281508905046,,,,,0.23605847358703613,0.04299211502075195,0.2790505886077881
374,0.001,1637,50.792057171926665,1.3684151711519272,,,,,0.06456565856933594,0.09021115303039551,0.15477681159973145
375,0.001,1642,50.835574372427786,1.367332075385606,,,,,0.055286407470703125,0.10811638832092285,0.16340279579162598
376,0.001,1647,50.87879041980206,1.3662255350285468,,,,,0.04197835922241211,0.016567707061767578,0.05854606628417969
377,0.001,1652,50.91958799356452,1.3651877734765014,,,,,0.03955960273742676,0.022065162658691406,0.061624765396118164
378,0.001,1657,50.961069296025045,1.3640463190331975,,,,,0.0718851089477539,0.01844501495361328,0.09033012390136719
379,0.001,1662,51.00166276560905,1.363006998593196,,,,,0.06802248954772949,0.01800537109375,0.08602786064147949
380,0.001,1667,51.039230118971574,1.3618910623011506,,,,,0.08040452003479004,0.0291445255279541,0.10954904556274414
381,0.001,1672,51.08012794422551,1.360813229777026,,,,,0.7875404357910156,0.08160924911499023,0.8691496849060059
382,0.001,1678,51.13201842478138,1.3594230423382838,,,,,0.053267478942871094,0.08226799964904785,0.13553547859191895
383,0.001,1683,51.17661082811333,1.3582444065961536,,,,,0.06491255760192871,0.034555912017822266,0.09946846961975098
384,0.001,1688,51.21524237869211,1.3572018401812038,,,,,0.05653071403503418,0.020750045776367188,0.07728075981140137
385,0.001,1693,51.254053817679846,1.3561637862434206,,,,,0.0487673282623291,0.016845226287841797,0.0656125545501709
386,0.001,1698,51.29104039704198,1.3552499010158512,,,,,0.03603482246398926,0.016628503799438477,0.052663326263427734
387,0.001,1703,51.322984337247455,1.3543592210874373,,,,,0.792710542678833,0.08729910850524902,0.880009651184082
388,0.001,1708,51.36002394855981,1.35340801415315,,,,,0.0629878044128418,0.10412740707397461,0.1671152114868164
389,0.001,1713,51.39354201127029,1.3525494677033678,,,,,0.7317252159118652,0.016994237899780273,0.7487194538116455
390,0.001,1718,51.419086909716235,1.3518357169017525,,,,,0.6936192512512207,0.021791696548461914,0.7154109477996826
391,0.001,1723,51.45131238412965,1.3510031744759925,,,,,0.09553337097167969,0.024681806564331055,0.12021517753601074
392,0.001,1728,51.48331201571942,1.3500822226137474,,,,,0.051291704177856445,0.017802000045776367,0.06909370422363281
393,0.001,1733,51.51320898178406,1.3492576453772434,,,,,1.180363416671753,0.04521369934082031,1.2255771160125732
394,0.001,1738,51.55532077662923,1.3481841874410698,,,,,0.05756831169128418,0.01746845245361328,0.07503676414489746
395,0.001,1743,51.59391096774787,1.3471803518799756,,,,,0.08429384231567383,0.021135568618774414,0.10542941093444824
396,0.001,1749,51.64238487188648,1.3458176371095656,,,,,0.052171945571899414,0.028289318084716797,0.08046126365661621
397,0.001,1755,51.691570815646536,1.3444945777922954,,,,,0.8008437156677246,0.02740001678466797,0.8282437324523926
398,0.001,1760,51.73502707868748,1.3433320315724069,,,,,0.2623565196990967,0.022111892700195312,0.284468412399292
399,0.001,1765,51.77377819122385,1.342286635796004,,,,,0.057373046875,0.01729416847229004,0.07466721534729004
400,0.001,1770,51.81476516899688,1.3412152508221105,,,,,0.06286096572875977,0.10642123222351074,0.1692821979522705
401,0.001,1775,51.85562824272502,1.340148392227334,,,,,0.05788850784301758,0.07002973556518555,0.12791824340820312
402,0.001,1780,51.89108259480858,1.3392368504505479,,,,,0.03085470199584961,0.016846418380737305,0.047701120376586914
403,0.001,1785,51.93073498407572,1.3381910414922804,,,,,0.046285152435302734,0.016995906829833984,0.06328105926513672
404,0.001,1791,51.983812997881074,1.33683169237533,,,,,0.04759049415588379,0.016793251037597656,0.06438374519348145
405,0.001,1796,52.014153025688586,1.335930230224584,,,,,0.07342934608459473,0.017014026641845703,0.09044337272644043
406,0.001,1801,52.05169006193781,1.3349494827846102,,,,,0.7558279037475586,0.02491927146911621,0.7807471752166748
407,0.001,1806,52.083555020550406,1.334143210718138,,,,,0.057306766510009766,0.02406787872314453,0.0813746452331543
408,0.001,1811,52.12060035458014,1.333132679557221,,,,,0.03696775436401367,0.07545757293701172,0.11242532730102539
409,0.001,1816,52.15244926660876,1.3322639930747153,,,,,0.04347705841064453,0.09268403053283691,0.13616108894348145
410,0.001,1821,52.189449492884556,1.3312995965372134,,,,,0.046544551849365234,0.09587383270263672,0.14241838455200195
411,0.001,1826,52.22223257670111,1.3302832699553206,,,,,0.05962800979614258,0.025659799575805664,0.08528780937194824
412,0.001,1831,52.26108375461367,1.329247746293106,,,,,0.7651021480560303,0.01680302619934082,0.7819051742553711
413,0.001,1836,52.29522083834842,1.3283673814114403,,,,,0.042791128158569336,0.017299652099609375,0.06009078025817871
414,0.001,1842,52.336783318333396,1.3271476162373048,,,,,0.1637439727783203,0.11310958862304688,0.2768535614013672
415,0.001,1846,52.3613726902681,1.3264628942583647,,,,,0.6940510272979736,0.037806034088134766,0.7318570613861084
416,0.001,1852,52.409917995207735,1.3252290223059335,,,,,0.6969811916351318,0.09489870071411133,0.7918798923492432
417,0.001,1856,52.427094849029224,1.3246222912687167,,,,,0.04923582077026367,0.05138206481933594,0.10061788558959961
418,0.001,1861,52.46150541755667,1.3237440686658914,,,,,1.2038230895996094,0.0364224910736084,1.2402455806732178
419,0.001,1866,52.49500210437711,1.32283978047606,,,,,0.11500334739685059,0.05910205841064453,0.17410540580749512
420,0.001,1871,52.53000154183513,1.321951375741617,,,,,0.08457493782043457,0.11595678329467773,0.2005317211151123
421,0.001,1876,52.568867243559076,1.3209309807972613,,,,,0.056075334548950195,0.023741722106933594,0.07981705665588379
422,0.001,1881,52.60429977680093,1.3199874037190487,,,,,0.7730178833007812,0.01999950408935547,0.7930173873901367
423,0.001,1886,52.63916795520968,1.3190965156603214,,,,,0.3365938663482666,0.09973526000976562,0.4363291263580322
424,0.001,1891,52.665215337558465,1.3184403488082523,,,,,0.08224296569824219,0.053575992584228516,0.1358189582824707
425,0.001,1896,52.69595416751166,1.3176388086963304,,,,,0.04313039779663086,0.08106780052185059,0.12419819831848145
426,0.001,1901,52.7202858491202,1.3170119262820228,,,,,0.059433698654174805,0.020333290100097656,0.07976698875427246
427,0.001,1906,52.75068496604585,1.3162351265971832,,,,,0.048451900482177734,0.026648283004760742,0.07510018348693848
428,0.001,1911,52.78262359183263,1.3154055744113253,,,,,0.06428170204162598,0.027572154998779297,0.09185385704040527
429,0.001,1915,52.804754334957856,1.3147636874537556,,,,,0.0653831958770752,0.027968406677246094,0.09335160255432129
430,0.001,1921,52.846149916810184,1.3136846051124282,,,,,0.770392656326294,0.07724690437316895,0.8476395606994629
431,0.001,1925,52.87555913866639,1.3129283949926303,,,,,0.05646181106567383,0.08039736747741699,0.13685917854309082
432,0.001,1931,52.91772780628222,1.3118213712397417,,,,,0.04642891883850098,0.02469778060913086,0.07112669944763184
433,0.001,1936,52.95506819507473,1.3108432019545027,,,,,0.07032203674316406,0.031332969665527344,0.1016550064086914
434,0.001,1941,52.99074154299365,1.3099377476204799,,,,,0.06558704376220703,0.022107362747192383,0.08769440650939941
435,0.001,1946,53.02406661372025,1.309046480938685,,,,,0.03407645225524902,0.019832849502563477,0.0539093017578125
436,0.001,1952,53.06825080707684,1.307888658228712,,,,,0.028061866760253906,0.016251564025878906,0.04431343078613281
437,0.001,1956,53.09495155407646,1.3072029539290626,,,,,0.7647364139556885,0.11439180374145508,0.8791282176971436
438,0.001,1962,53.13610692847903,1.3060983146306329,,,,,0.06432104110717773,0.03285861015319824,0.09717965126037598
439,0.001,1966,53.16224707113567,1.3054103216768402,,,,,0.058271169662475586,0.020059585571289062,0.07833075523376465
440,0.001,1971,53.19356729780585,1.3043518784625587,,,,,0.7773921489715576,0.01803112030029297,0.7954232692718506
441,0.001,1975,53.2206225286424,1.30364428634885,,,,,0.7462639808654785,0.02074885368347168,0.7670128345489502
442,0.001,1980,53.250409686817186,1.30277017954022,,,,,0.05625724792480469,0.021756410598754883,0.07801365852355957
443,0.001,1985,53.28744248930503,1.3018325451038946,,,,,1.0346441268920898,0.10390973091125488,1.1385538578033447
444,0.001,1990,53.317365751549794,1.301096219273668,,,,,1.1299443244934082,0.11702990531921387,1.246974229812622
445,0.001,1993,53.339576534139326,1.3005319265821622,,,,,0.03560662269592285,0.09831976890563965,0.1339263916015625
446,0.001,1997,53.363235783839734,1.2998161540368107,,,,,0.04295849800109863,0.017722368240356445,0.06068086624145508
447,0.001,2003,53.4062523749145,1.2986696727324651,,,,,0.07062768936157227,0.022621870040893555,0.09324955940246582
448,0.001,2007,53.433369857217556,1.297974104690029,,,,,0.8821496963500977,0.0280914306640625,0.9102411270141602
448,,2007,,,70.04,69.67721206463813,70.7388191477209,70.04,,,
449,0.001,2012,53.46734763757112,1.2970777343566091,,,,,0.04212832450866699,0.016979455947875977,0.05910778045654297
450,0.001,2016,53.4926521716672,1.29640494174664,,,,,0.045973777770996094,0.018854379653930664,0.06482815742492676
451,0.001,2021,53.52305469793471,1.295569325012479,,,,,0.04079866409301758,0.01927661895751953,0.06007528305053711
452,0.001,2026,53.558714464742465,1.2946601493866987,,,,,0.0436248779296875,0.01653599739074707,0.06016087532043457
453,0.001,2031,53.588428632286465,1.29376804734732,,,,,0.04376935958862305,0.016939401626586914,0.06070876121520996
454,0.001,2036,53.6230415725651,1.2928482201572487,,,,,0.7692887783050537,0.023015737533569336,0.792304515838623
455,0.001,2041,53.6575787486558,1.2919341394680497,,,,,0.046888113021850586,0.02600884437561035,0.07289695739746094
456,0.001,2046,53.6919428589325,1.2910146529140827,,,,,0.04830312728881836,0.01654982566833496,0.06485295295715332
457,0.001,2051,53.72486605643593,1.2901915719542836,,,,,0.03670620918273926,0.01325225830078125,0.04995846748352051
458,0.001,2056,53.75484967941477,1.2893840648842694,,,,,0.030977487564086914,0.017050981521606445,0.04802846908569336
459,0.001,2061,53.78652985335602,1.288577581192324,,,,,0.0704655647277832,0.031365156173706055,0.10183072090148926
460,0.001,2067,53.82579631652759,1.2875347025566304,,,,,0.03587675094604492,0.016252517700195312,0.052129268646240234
461,0.001,2072,53.855075628173715,1.286739705036966,,,,,0.05816006660461426,0.02867603302001953,0.08683609962463379
462,0.001,2077,53.89086027308544,1.2858498105075304,,,,,0.9129445552825928,0.10768866539001465,1.0206332206726074
463,0.001,2082,53.92187824461826,1.2850007969352857,,,,,0.05119061470031738,0.023865461349487305,0.07505607604980469
464,0.001,2087,53.95064387151732,1.2841486610118773,,,,,0.6996111869812012,0.018869876861572266,0.7184810638427734
465,0.001,2092,53.98079815962427,1.2833583235284793,,,,,0.7577099800109863,0.04917263984680176,0.8068826198577881
466,0.001,2097,54.01469504488509,1.2824898599213967,,,,,0.08185267448425293,0.019726037979125977,0.1015787124633789
467,0.001,2103,54.04405046086371,1.2816650296357264,,,,,0.03596949577331543,0.016435623168945312,0.05240511894226074
468,0.001,2108,54.072573902997924,1.2806722747985506,,,,,0.03404569625854492,0.018733739852905273,0.052779436111450195
469,0.001,2113,54.10147883346159,1.2799130352368244,,,,,1.329406499862671,0.04286050796508789,1.3722670078277588
470,0.001,2118,54.134120122981976,1.2790616163676138,,,,,0.09507942199707031,0.03985738754272461,0.13493680953979492
471,0.001,2122,54.15800121536493,1.2784384722478204,,,,,0.03276181221008301,0.01765608787536621,0.05041790008544922
472,0.001,2127,54.18573403237592,1.2776106983549336,,,,,0.04768180847167969,0.016860246658325195,0.06454205513000488
473,0.001,2132,54.22078013571498,1.2766906043713804,,,,,0.8067495822906494,0.01770806312561035,0.8244576454162598
474,0.001,2137,54.25401820185467,1.2758226540527111,,,,,0.2953462600708008,0.09375762939453125,0.38910388946533203
475,0.001,2142,54.28786841967498,1.274923445658635,,,,,0.057294607162475586,0.05361366271972656,0.11090826988220215
476,0.001,2147,54.32069434393023,1.2740762082987405,,,,,0.05362391471862793,0.022113323211669922,0.07573723793029785
477,0.001,2152,54.35720173721465,1.273113114987829,,,,,0.05236029624938965,0.022962331771850586,0.07532262802124023
478,0.001,2157,54.389544489244315,1.2722631992705729,,,,,0.05643200874328613,0.02244424819946289,0.07887625694274902
479,0.001,2162,54.41921133262446,1.271324926730552,,,,,0.05357074737548828,0.025348186492919922,0.0789189338684082
480,0.001,2167,54.452256690975084,1.2704922354710944,,,,,0.8320455551147461,0.08444046974182129,0.9164860248565674
481,0.001,2172,54.48445468323064,1.2696301063889737,,,,,0.05354619026184082,0.09167623519897461,0.14522242546081543
482,0.001,2177,54.51401790082809,1.2688473180778321,,,,,0.08033370971679688,0.02728724479675293,0.1076209545135498
483,0.001,2182,54.54894741091712,1.2679295291821964,,,,,0.047386884689331055,0.018646240234375,0.06603312492370605
484,0.001,2187,54.58048650548678,1.2670868722118087,,,,,0.05039668083190918,0.018103361129760742,0.06850004196166992
485,0.001,2192,54.611216032087555,1.2662890148587036,,,,,0.04837751388549805,0.017574071884155273,0.06595158576965332
486,0.001,2196,54.63445701489489,1.2655839367153867,,,,,0.05503582954406738,0.020114660263061523,0.0751504898071289
487,0.001,2201,54.66239338786441,1.2647908712614129,,,,,0.7725188732147217,0.10571479797363281,0.8782336711883545
488,0.001,2206,54.69184038809991,1.2639071720627797,,,,,0.042723655700683594,0.02982926368713379,0.07255291938781738
489,0.001,2212,54.727987837123216,1.2628871276301028,,,,,0.6677238941192627,0.02730083465576172,0.6950247287750244
490,0.001,2217,54.76057544285683,1.26205229181183,,,,,0.7148542404174805,0.08618330955505371,0.8010375499725342
491,0.001,2222,54.79373373088266,1.261175792996246,,,,,0.05270195007324219,0.016845226287841797,0.06954717636108398
492,0.001,2226,54.81686207616292,1.2605606911156697,,,,,0.05202341079711914,0.017498016357421875,0.06952142715454102
493,0.001,2231,54.84585265206883,1.2597030297836773,,,,,0.06570148468017578,0.020648717880249023,0.0863502025604248
494,0.001,2236,54.87563287624112,1.2588761588808461,,,,,1.2163050174713135,0.10003018379211426,1.3163352012634277
495,0.001,2241,54.9063716605356,1.2580557383367494,,,,,0.0745992660522461,0.07528162002563477,0.14988088607788086
496,0.001,2246,54.936814058916475,1.257301845857318,,,,,0.03860211372375488,0.047350168228149414,0.0859522819519043
497,0.001,2251,54.9642390576945,1.2565027191235403,,,,,0.057708740234375,0.01925373077392578,0.07696247100830078
498,0.001,2256,54.992865844130016,1.2557766514942579,,,,,0.8317649364471436,0.023381710052490234,0.8551466464996338
499,0.001,2261,55.02176143128472,1.2550107744983316,,,,,0.22335171699523926,0.019087791442871094,0.24243950843811035
500,0.001,2265,55.04660087719298,1.2543791524621823,,,,,0.08239865303039551,0.015990495681762695,0.0983891487121582
501,0.001,2271,55.08081470820635,1.253477914435178,,,,,0.059470176696777344,0.1083071231842041,0.16777729988098145
502,0.001,2275,55.106294014084504,1.252812899521419,,,,,0.059334754943847656,0.10566926002502441,0.16500401496887207
503,0.001,2281,55.14517519524666,1.2517999613666577,,,,,0.040534257888793945,0.053169965744018555,0.0937042236328125
504,0.001,2286,55.170055689317394,1.251041668189375,,,,,0.05097770690917969,0.016597747802734375,0.06757545471191406
505,0.001,2291,55.20210824098778,1.250192628813227,,,,,0.7460722923278809,0.025028467178344727,0.7711007595062256
506,0.001,2296,55.228195336568824,1.2494976257561392,,,,,0.054161787033081055,0.02492523193359375,0.0790870189666748
507,0.001,2301,55.26247767647335,1.2486071003255301,,,,,0.05243563652038574,0.035710811614990234,0.08814644813537598
508,0.001,2306,55.28966056833615,1.247899308322516,,,,,0.035099029541015625,0.01562643051147461,0.050725460052490234
509,0.001,2311,55.31869404886096,1.247110052575079,,,,,0.03467535972595215,0.09594249725341797,0.13061785697937012
510,0.001,2316,55.34615092003749,1.246392303823601,,,,,0.043070316314697266,0.09268808364868164,0.1357583999633789
511,0.001,2320,55.366626680704904,1.2458131314608558,,,,,0.0562283992767334,0.08866167068481445,0.14489006996154785
512,0.001,2326,55.401282651582186,1.2448780013893763,,,,,0.7096762657165527,0.019942522048950195,0.7296187877655029
513,0.001,2330,55.4194240090756,1.2443428271062384,,,,,0.03653430938720703,0.017793655395507812,0.054327964782714844
514,0.001,2335,55.445566210907344,1.2436099122372122,,,,,0.7098066806793213,0.026938438415527344,0.7367451190948486
515,0.001,2339,55.46557915791853,1.2430934022511617,,,,,0.7843806743621826,0.032538652420043945,0.8169193267822266
516,0.001,2344,55.49461393609859,1.242333972057385,,,,,0.33621931076049805,0.10743975639343262,0.44365906715393066
517,0.001,2349,55.51902491756096,1.241672486739242,,,,,0.04777693748474121,0.09493064880371094,0.14270758628845215
518,0.001,2354,55.54159632690292,1.2409925466892369,,,,,0.03973221778869629,0.03913426399230957,0.07886648178100586
519,0.001,2359,55.569986789018245,1.2402479637472648,,,,,1.1203999519348145,0.017210721969604492,1.137610673904419
520,0.001,2364,55.599673152779474,1.239450698576603,,,,,0.24446463584899902,0.11545228958129883,0.35991692543029785
521,0.001,2369,55.63037226272436,1.2386132519725206,,,,,0.03447270393371582,0.05863451957702637,0.09310722351074219
522,0.001,2374,55.65576938004772,1.237858628965569,,,,,0.04239082336425781,0.01706385612487793,0.05945467948913574
523,0.001,2379,55.686391389419306,1.2370349329627326,,,,,0.7383525371551514,0.017251014709472656,0.755603551864624
524,0.001,2384,55.71345819737412,1.2363259636565742,,,,,0.30878162384033203,0.06619501113891602,0.37497663497924805
525,0.001,2389,55.74017829298799,1.2356478106331856,,,,,0.06561756134033203,0.08617901802062988,0.15179657936096191
526,0.001,2394,55.77113385331446,1.2348389287690074,,,,,0.059534311294555664,0.02224421501159668,0.08177852630615234
527,0.001,2399,55.79799213347713,1.2341513843176612,,,,,0.06363248825073242,0.02933526039123535,0.09296774864196777
528,0.001,2404,55.82731802476869,1.2333850923324385,,,,,0.05151510238647461,0.04372835159301758,0.09524345397949219
529,0.001,2408,55.84539913631917,1.2328435388019314,,,,,0.04427599906921387,0.017987728118896484,0.06226372718811035
530,0.001,2413,55.871158047102725,1.232202521138205,,,,,0.7606961727142334,0.08281326293945312,0.8435094356536865
531,0.001,2417,55.89031936260051,1.2317271065159578,,,,,0.05346179008483887,0.06551241874694824,0.11897420883178711
532,0.001,2422,55.91278450619448,1.2311815692313341,,,,,0.05309724807739258,0.05935978889465332,0.1124570369720459
533,0.001,2427,55.937547441304794,1.2305314281029027,,,,,0.04136776924133301,0.01790785789489746,0.05927562713623047
534,0.001,2432,55.962617653451716,1.2298665631464438,,,,,0.035784006118774414,0.016572237014770508,0.05235624313354492
535,0.001,2437,55.98192948315479,1.2293075308185353,,,,,0.028618812561035156,0.016443490982055664,0.04506230354309082
536,0.001,2442,56.00850907492513,1.2285992311074243,,,,,0.7724242210388184,0.019617557525634766,0.7920417785644531
537,0.001,2447,56.03127424375841,1.2280397261216975,,,,,0.05977272987365723,0.021529674530029297,0.08130240440368652
538,0.001,2452,56.05777619128526,1.2272607336522705,,,,,0.7104527950286865,0.0217440128326416,0.7321968078613281
539,0.001,2457,56.07983964577301,1.226666780012043,,,,,0.47965264320373535,0.017201662063598633,0.496854305267334
540,0.001,2462,56.111674193716325,1.2258430948642867,,,,,0.7659730911254883,0.01698446273803711,0.7829575538635254
541,0.001,2467,56.137410057926594,1.2251724826936834,,,,,0.06070375442504883,0.01642131805419922,0.07712507247924805
542,0.001,2472,56.16822361769967,1.2243565069481392,,,,,0.12323975563049316,0.024324655532836914,0.14756441116333008
543,0.001,2477,56.19050814894835,1.223698976278594,,,,,0.7877964973449707,0.04492759704589844,0.8327240943908691
544,0.001,2482,56.21890597457271,1.222858940253423,,,,,0.06684064865112305,0.016690969467163086,0.08353161811828613
545,0.001,2488,56.2530393154576,1.221971075179301,,,,,0.9805128574371338,0.037735939025878906,1.0182487964630127
546,0.001,2493,56.284006472679124,1.221168694537278,,,,,0.048665761947631836,0.09875845909118652,0.14742422103881836
547,0.001,2499,56.316037992990154,1.220238446044464,,,,,0.056591033935546875,0.11008572578430176,0.16667675971984863
548,0.001,2504,56.34726404618432,1.2194194808221472,,,,,0.7761220932006836,0.024823665618896484,0.8009457588195801
549,0.001,2510,56.38259963927152,1.2184796746033597,,,,,0.0556638240814209,0.04585838317871094,0.10152220726013184
549,,2510,,,71.89,71.66527835793619,72.89969515905149,71.89,,,
